,Symbol,Date,Close
567,LIFEINSU,2022-07-05,9949.01
568,LIFEINSU,2022-07-06,10203.94
569,LIFEINSU,2022-07-07,10100.15
570,LIFEINSU,2022-07-08,9907.09
571,LIFEINSU,2022-07-11,9456.87
572,LIFEINSU,2022-07-12,9461.0
573,LIFEINSU,2022-07-13,9647.6
574,LIFEINSU,2022-07-14,9650.11
575,LIFEINSU,2022-07-15,9688.18
576,LIFEINSU,2022-07-17,9703.39
577,LIFEINSU,2022-07-18,9820.45
578,LIFEINSU,2022-07-19,9900.66
579,LIFEINSU,2022-07-20,9851.45
580,LIFEINSU,2022-07-21,9721.72
581,LIFEINSU,2022-07-22,9612.05
582,LIFEINSU,2022-07-24,9819.82
583,LIFEINSU,2022-07-25,10034.34
584,LIFEINSU,2022-07-26,9900.63
585,LIFEINSU,2022-07-27,9935.41
586,LIFEINSU,2022-07-28,9950.53
587,LIFEINSU,2022-07-29,9958.42
588,LIFEINSU,2022-07-31,10339.4
589,LIFEINSU,2022-08-01,10333.61
590,LIFEINSU,2022-08-02,10270.98
591,LIFEINSU,2022-08-03,10197.27
592,LIFEINSU,2022-08-04,10029.44
593,LIFEINSU,2022-08-05,9909.45
594,LIFEINSU,2022-08-07,9904.89
595,LIFEINSU,2022-08-08,9802.98
596,LIFEINSU,2022-08-09,9680.47
597,LIFEINSU,2022-08-10,9670.74
598,LIFEINSU,2022-08-11,9602.92
599,LIFEINSU,2022-08-14,9369.24
600,LIFEINSU,2022-08-15,9516.52
601,LIFEINSU,2022-08-16,9442.37
602,LIFEINSU,2022-08-17,9397.04
603,LIFEINSU,2022-08-18,9449.35
604,LIFEINSU,2022-08-21,9412.32
605,LIFEINSU,2022-08-22,9409.38
606,LIFEINSU,2022-08-23,9417.96
607,LIFEINSU,2022-08-24,9465.75
608,LIFEINSU,2022-08-25,9407.19
609,LIFEINSU,2022-08-26,9441.29
610,LIFEINSU,2022-08-28,9326.42
611,LIFEINSU,2022-08-29,9369.54
612,LIFEINSU,2022-08-30,9367.18
613,LIFEINSU,2022-08-31,9226.76
614,LIFEINSU,2022-09-01,9281.57
615,LIFEINSU,2022-09-02,9275.89
616,LIFEINSU,2022-09-04,9322.08
617,LIFEINSU,2022-09-05,9319.43
618,LIFEINSU,2022-09-06,9233.79
619,LIFEINSU,2022-09-07,9197.55
620,LIFEINSU,2022-09-08,9172.73
621,LIFEINSU,2022-09-11,9133.05
622,LIFEINSU,2022-09-12,9080.49
623,LIFEINSU,2022-09-13,9176.72
624,LIFEINSU,2022-09-14,9309.91
625,LIFEINSU,2022-09-15,9132.79
626,LIFEINSU,2022-09-16,9110.52
627,LIFEINSU,2022-09-18,8888.7
628,LIFEINSU,2022-09-20,8731.09
629,LIFEINSU,2022-09-21,8766.64
630,LIFEINSU,2022-09-22,8724.85
631,LIFEINSU,2022-09-25,8648.47
632,LIFEINSU,2022-09-27,8698.79
633,LIFEINSU,2022-09-28,8719.87
634,LIFEINSU,2022-09-29,8714.25
635,LIFEINSU,2022-10-09,8901.33
636,LIFEINSU,2022-10-10,8829.79
637,LIFEINSU,2022-10-11,8706.03
638,LIFEINSU,2022-10-12,8755.98
639,LIFEINSU,2022-10-13,8771.22
640,LIFEINSU,2022-10-16,8694.98
641,LIFEINSU,2022-10-17,8668.85
642,LIFEINSU,2022-10-19,8649.86
643,LIFEINSU,2022-10-20,8644.11
644,LIFEINSU,2022-10-23,8683.16
645,LIFEINSU,2022-10-31,8708.18
646,LIFEINSU,2022-11-01,8883.44
647,LIFEINSU,2022-11-02,8938.57
648,LIFEINSU,2022-11-03,8939.97
649,LIFEINSU,2022-11-06,9035.07
650,LIFEINSU,2022-11-07,9081.16
651,LIFEINSU,2022-11-08,9174.77
652,LIFEINSU,2022-11-09,8974.82
653,LIFEINSU,2022-11-10,8905.05
654,LIFEINSU,2022-11-13,8834.32
655,LIFEINSU,2022-11-14,8951.33
656,LIFEINSU,2022-11-15,8939.56
657,LIFEINSU,2022-11-16,9020.29
658,LIFEINSU,2022-11-17,9077.04
659,LIFEINSU,2022-11-22,9079.4
660,LIFEINSU,2022-11-23,9055.38
661,LIFEINSU,2022-11-24,9082.24
662,LIFEINSU,2022-11-27,9181.63
663,LIFEINSU,2022-11-28,9116.91
664,LIFEINSU,2022-11-29,9147.8
665,LIFEINSU,2022-11-30,9130.27
666,LIFEINSU,2022-12-01,9246.84
667,LIFEINSU,2022-12-04,9430.2
668,LIFEINSU,2022-12-05,9294.28
669,LIFEINSU,2022-12-06,9294.95
670,LIFEINSU,2022-12-07,9211.31
671,LIFEINSU,2022-12-11,9132.87
672,LIFEINSU,2022-12-12,9203.72
673,LIFEINSU,2022-12-13,9193.06
674,LIFEINSU,2022-12-14,9166.92
675,LIFEINSU,2022-12-15,9064.75
676,LIFEINSU,2022-12-18,9024.39
677,LIFEINSU,2022-12-19,9052.98
678,LIFEINSU,2022-12-20,9138.03
679,LIFEINSU,2022-12-21,9100.2
680,LIFEINSU,2022-12-22,9062.66
681,LIFEINSU,2022-12-26,9318.71
682,LIFEINSU,2022-12-27,9690.92
683,LIFEINSU,2022-12-28,9696.16
684,LIFEINSU,2022-12-29,10080.54
685,LIFEINSU,2023-01-01,10381.89
686,LIFEINSU,2023-01-02,10436.13
687,LIFEINSU,2023-01-03,10314.52
688,LIFEINSU,2023-01-04,10458.61
689,LIFEINSU,2023-01-05,10593.37
690,LIFEINSU,2023-01-08,11062.36
691,LIFEINSU,2023-01-09,11244.81
692,LIFEINSU,2023-01-10,11001.72
693,LIFEINSU,2023-01-12,10692.16
694,LIFEINSU,2023-01-17,10844.76
695,LIFEINSU,2023-01-18,10745.81
696,LIFEINSU,2023-01-19,10713.1
697,LIFEINSU,2023-01-23,10625.91
698,LIFEINSU,2023-01-24,10627.48
699,LIFEINSU,2023-01-25,10893.65
700,LIFEINSU,2023-01-26,11025.11
701,LIFEINSU,2023-01-29,11062.99
702,LIFEINSU,2023-01-30,10941.44
703,LIFEINSU,2023-01-31,10809.06
704,LIFEINSU,2023-02-01,10897.84
705,LIFEINSU,2023-02-02,10661.69
706,LIFEINSU,2023-02-05,10608.78
707,LIFEINSU,2023-02-06,10525.8
708,LIFEINSU,2023-02-07,10993.06
709,LIFEINSU,2023-02-08,10931.56
710,LIFEINSU,2023-02-09,11016.43
711,LIFEINSU,2023-02-12,10659.3
712,LIFEINSU,2023-02-14,10573.92
713,LIFEINSU,2023-02-15,10457.53
714,LIFEINSU,2023-02-16,10313.44
715,LIFEINSU,2023-02-20,10226.78
716,LIFEINSU,2023-02-22,10423.14
717,LIFEINSU,2023-02-23,10204.44
718,LIFEINSU,2023-02-26,10190.48
719,LIFEINSU,2023-02-27,10181.51
720,LIFEINSU,2023-02-28,10159.23
721,LIFEINSU,2023-03-01,10002.42
722,LIFEINSU,2023-03-02,9876.35
723,LIFEINSU,2023-03-05,9703.01
724,LIFEINSU,2023-03-07,9747.28
725,LIFEINSU,2023-03-09,10061.12
726,LIFEINSU,2023-03-12,9921.79
727,LIFEINSU,2023-03-13,9756.78
728,LIFEINSU,2023-03-14,9763.66
729,LIFEINSU,2023-03-15,9683.9
730,LIFEINSU,2023-03-16,9649.51
731,LIFEINSU,2023-03-19,9588.42
732,LIFEINSU,2023-03-20,9682.73
733,LIFEINSU,2023-03-22,9555.34
734,LIFEINSU,2023-03-23,9468.49
735,LIFEINSU,2023-03-26,9385.47
736,LIFEINSU,2023-03-27,9579.92
737,LIFEINSU,2023-03-28,9609.51
738,LIFEINSU,2023-03-29,9558.66
739,LIFEINSU,2023-03-30,9525.96
740,LIFEINSU,2023-04-02,9489.21
741,LIFEINSU,2023-04-03,9441.17
742,LIFEINSU,2023-04-04,9360.48
743,LIFEINSU,2023-04-05,9389.82
744,LIFEINSU,2023-04-06,9371.2
745,LIFEINSU,2023-04-09,9191.26
746,LIFEINSU,2023-04-10,9207.43
747,LIFEINSU,2023-04-11,9293.53
748,LIFEINSU,2023-04-12,9736.79
749,LIFEINSU,2023-04-13,9643.18
750,LIFEINSU,2023-04-16,9651.91
751,LIFEINSU,2023-04-17,9502.01
752,LIFEINSU,2023-04-18,9490.72
753,LIFEINSU,2023-04-19,9553.62
754,LIFEINSU,2023-04-20,9476.65
755,LIFEINSU,2023-04-23,9357.91
756,LIFEINSU,2023-04-24,9440.0
757,LIFEINSU,2023-04-25,9497.3
758,LIFEINSU,2023-04-26,9440.48
759,LIFEINSU,2023-04-27,9425.28
760,LIFEINSU,2023-04-30,9338.1
761,LIFEINSU,2023-05-02,9342.03
762,LIFEINSU,2023-05-03,9282.34
763,LIFEINSU,2023-05-04,9332.52
764,LIFEINSU,2023-05-07,9292.47
765,LIFEINSU,2023-05-08,9170.98
766,LIFEINSU,2023-05-09,9245.99
767,LIFEINSU,2023-05-10,9236.8
768,LIFEINSU,2023-05-11,9238.52
769,LIFEINSU,2023-05-14,9198.21
770,LIFEINSU,2023-05-15,9189.74
771,LIFEINSU,2023-05-16,9203.56
772,LIFEINSU,2023-05-17,9296.93
773,LIFEINSU,2023-05-18,9491.36
774,LIFEINSU,2023-05-21,9528.9
775,LIFEINSU,2023-05-22,9617.23
776,LIFEINSU,2023-05-23,9982.57
777,LIFEINSU,2023-05-24,10102.77
778,LIFEINSU,2023-05-28,9950.43
779,LIFEINSU,2023-05-30,9565.17
780,LIFEINSU,2023-05-31,9336.35
781,LIFEINSU,2023-06-01,9422.0
782,LIFEINSU,2023-06-04,9764.05
783,LIFEINSU,2023-06-05,9639.91
784,LIFEINSU,2023-06-06,9796.84
785,LIFEINSU,2023-06-07,9792.88
786,LIFEINSU,2023-06-08,9938.66
787,LIFEINSU,2023-06-11,10126.55
788,LIFEINSU,2023-06-12,10134.21
789,LIFEINSU,2023-06-13,10408.53
790,LIFEINSU,2023-06-14,10573.19
791,LIFEINSU,2023-06-15,10881.6
792,LIFEINSU,2023-06-18,11575.73
793,LIFEINSU,2023-06-19,11381.94
794,LIFEINSU,2023-06-20,11068.6
795,LIFEINSU,2023-06-21,11080.56
796,LIFEINSU,2023-06-22,11439.78
797,LIFEINSU,2023-06-25,12331.34
798,LIFEINSU,2023-06-26,12321.63
799,LIFEINSU,2023-06-27,12416.3
800,LIFEINSU,2023-06-28,12721.22
801,LIFEINSU,2023-07-02,12569.91
802,LIFEINSU,2023-07-03,12339.73
803,LIFEINSU,2023-07-04,12370.23
804,LIFEINSU,2023-07-05,11960.47
805,LIFEINSU,2023-07-06,11971.41
806,LIFEINSU,2023-07-09,12186.53
807,LIFEINSU,2023-07-10,12176.81
808,LIFEINSU,2023-07-11,12094.51
809,LIFEINSU,2023-07-12,12133.48
810,LIFEINSU,2023-07-13,11998.13
811,LIFEINSU,2023-07-16,11991.15
812,LIFEINSU,2023-07-17,12274.01
813,LIFEINSU,2023-07-18,12292.84
814,LIFEINSU,2023-07-19,12244.08
815,LIFEINSU,2023-07-20,12122.02
816,LIFEINSU,2023-07-23,12247.54
817,LIFEINSU,2023-07-24,12104.42
818,LIFEINSU,2023-07-25,11927.98
819,LIFEINSU,2023-07-26,11899.98
820,LIFEINSU,2023-07-27,11677.33
821,LIFEINSU,2023-07-30,11489.15
822,LIFEINSU,2023-07-31,11491.63
823,LIFEINSU,2023-08-01,11269.1
824,LIFEINSU,2023-08-02,11311.91
825,LIFEINSU,2023-08-03,11375.39
826,LIFEINSU,2023-08-06,11137.42
827,LIFEINSU,2023-08-07,11197.57
828,LIFEINSU,2023-08-08,11001.55
829,LIFEINSU,2023-08-09,11348.3
830,LIFEINSU,2023-08-10,11338.6
831,LIFEINSU,2023-08-13,11396.74
832,LIFEINSU,2023-08-14,11391.03
833,LIFEINSU,2023-08-15,11186.75
834,LIFEINSU,2023-08-16,11084.92
835,LIFEINSU,2023-08-17,11175.11
836,LIFEINSU,2023-08-20,11040.2
837,LIFEINSU,2023-08-21,10955.96
838,LIFEINSU,2023-08-22,11006.02
839,LIFEINSU,2023-08-23,11282.31
840,LIFEINSU,2023-08-24,11039.91
841,LIFEINSU,2023-08-27,10935.29
842,LIFEINSU,2023-08-28,10959.6
843,LIFEINSU,2023-08-29,10909.59
844,LIFEINSU,2023-08-30,10900.26
845,LIFEINSU,2023-09-03,10681.25
846,LIFEINSU,2023-09-04,10737.18
847,LIFEINSU,2023-09-05,10668.9
848,LIFEINSU,2023-09-07,10518.37
849,LIFEINSU,2023-09-10,10555.88
850,LIFEINSU,2023-09-11,10860.45
851,LIFEINSU,2023-09-12,10752.16
852,LIFEINSU,2023-09-13,11025.61
853,LIFEINSU,2023-09-17,10697.81
854,LIFEINSU,2023-09-18,10732.03
855,LIFEINSU,2023-09-19,10771.93
856,LIFEINSU,2023-09-21,10952.0
857,LIFEINSU,2023-09-24,10791.71
858,LIFEINSU,2023-09-25,10712.45
859,LIFEINSU,2023-09-26,10847.23
860,LIFEINSU,2023-09-27,10758.32
861,LIFEINSU,2023-10-01,10546.41
862,LIFEINSU,2023-10-02,10556.75
863,LIFEINSU,2023-10-03,10469.47
864,LIFEINSU,2023-10-04,10521.96
865,LIFEINSU,2023-10-05,10459.88
866,LIFEINSU,2023-10-08,10221.3
867,LIFEINSU,2023-10-09,10118.71
868,LIFEINSU,2023-10-10,10010.69
869,LIFEINSU,2023-10-11,10053.34
870,LIFEINSU,2023-10-12,9911.97
871,LIFEINSU,2023-10-16,9704.06
872,LIFEINSU,2023-10-17,9792.36
873,LIFEINSU,2023-10-18,10013.97
874,LIFEINSU,2023-10-19,9979.01
875,LIFEINSU,2023-10-29,9781.89
876,LIFEINSU,2023-10-30,9808.83
877,LIFEINSU,2023-10-31,9666.94
878,LIFEINSU,2023-11-01,9628.02
879,LIFEINSU,2023-11-02,9590.22
880,LIFEINSU,2023-11-05,9524.87
881,LIFEINSU,2023-11-06,9638.48
882,LIFEINSU,2023-11-07,9751.64
883,LIFEINSU,2023-11-08,9801.96
884,LIFEINSU,2023-11-09,9700.18
885,LIFEINSU,2023-11-20,9794.45
886,LIFEINSU,2023-11-21,9680.04
887,LIFEINSU,2023-11-22,9789.1
888,LIFEINSU,2023-11-23,10119.76
889,LIFEINSU,2023-11-26,10569.63
890,LIFEINSU,2023-11-27,10475.51
891,LIFEINSU,2023-11-28,10468.27
892,LIFEINSU,2023-11-29,10309.01
893,LIFEINSU,2023-11-30,10208.44
894,LIFEINSU,2023-12-03,10182.66
895,LIFEINSU,2023-12-04,10281.93
896,LIFEINSU,2023-12-05,10298.87
897,LIFEINSU,2023-12-06,10424.17
898,LIFEINSU,2023-12-07,10433.02
899,LIFEINSU,2023-12-10,10986.37
900,LIFEINSU,2023-12-11,10905.71
901,LIFEINSU,2023-12-12,11239.08
902,LIFEINSU,2023-12-13,11109.97
903,LIFEINSU,2023-12-14,11094.93
904,LIFEINSU,2023-12-17,11119.58
905,LIFEINSU,2023-12-18,11225.37
906,LIFEINSU,2023-12-19,11575.92
907,LIFEINSU,2023-12-20,11807.46
908,LIFEINSU,2023-12-21,11478.4
909,LIFEINSU,2023-12-24,11538.57
910,LIFEINSU,2023-12-27,11412.08
911,LIFEINSU,2023-12-28,11369.98
912,LIFEINSU,2024-01-01,11184.75
913,LIFEINSU,2024-01-02,10850.13
914,LIFEINSU,2024-01-03,10932.02
915,LIFEINSU,2024-01-04,10794.94
916,LIFEINSU,2024-01-07,10535.25
917,LIFEINSU,2024-01-08,10927.35
918,LIFEINSU,2024-01-09,11028.42
919,LIFEINSU,2024-01-10,11000.38
920,LIFEINSU,2024-01-11,10885.61
921,LIFEINSU,2024-01-14,10932.32
922,LIFEINSU,2024-01-16,11127.33
923,LIFEINSU,2024-01-17,10994.37
924,LIFEINSU,2024-01-18,10936.54
925,LIFEINSU,2024-01-21,10855.88
926,LIFEINSU,2024-01-22,10774.83
927,LIFEINSU,2024-01-23,10703.15
928,LIFEINSU,2024-01-24,10665.09
929,LIFEINSU,2024-01-25,10619.19
930,LIFEINSU,2024-01-28,10673.14
931,LIFEINSU,2024-01-29,10750.7
932,LIFEINSU,2024-01-30,10787.61
933,LIFEINSU,2024-01-31,10640.19
934,LIFEINSU,2024-02-01,10504.18
935,LIFEINSU,2024-02-04,10446.71
936,LIFEINSU,2024-02-05,10466.27
937,LIFEINSU,2024-02-06,10545.41
938,LIFEINSU,2024-02-07,10687.61
939,LIFEINSU,2024-02-08,10675.18
940,LIFEINSU,2024-02-11,10644.67
941,LIFEINSU,2024-02-12,10682.83
942,LIFEINSU,2024-02-13,10495.09
943,LIFEINSU,2024-02-14,10466.36
944,LIFEINSU,2024-02-15,10394.58
945,LIFEINSU,2024-02-18,10255.1
946,LIFEINSU,2024-02-20,10212.57
947,LIFEINSU,2024-02-21,10183.01
948,LIFEINSU,2024-02-22,10073.65
949,LIFEINSU,2024-02-25,10019.89
950,LIFEINSU,2024-02-26,10051.62
951,LIFEINSU,2024-02-27,10043.6
952,LIFEINSU,2024-02-28,9992.31
953,LIFEINSU,2024-02-29,9860.33
954,LIFEINSU,2024-03-03,9768.45
955,LIFEINSU,2024-03-04,10386.41
956,LIFEINSU,2024-03-05,10023.28
957,LIFEINSU,2024-03-06,10020.68
958,LIFEINSU,2024-03-07,10058.16
959,LIFEINSU,2024-03-10,10246.6
960,LIFEINSU,2024-03-12,10814.28
961,LIFEINSU,2024-03-13,10824.87
962,LIFEINSU,2024-03-14,10537.87
963,LIFEINSU,2024-03-17,10517.16
964,LIFEINSU,2024-03-18,10523.25
965,LIFEINSU,2024-03-19,10530.35
966,LIFEINSU,2024-03-20,10477.15
967,LIFEINSU,2024-03-21,10390.98
968,LIFEINSU,2024-03-25,10290.73
969,LIFEINSU,2024-03-26,10271.37
970,LIFEINSU,2024-03-27,10190.05
971,LIFEINSU,2024-03-28,10219.36
972,LIFEINSU,2024-03-31,10117.3
973,LIFEINSU,2024-04-01,10108.56
974,LIFEINSU,2024-04-02,10128.35
975,LIFEINSU,2024-04-03,10179.96
976,LIFEINSU,2024-04-04,10163.01
977,LIFEINSU,2024-04-07,10308.27
978,LIFEINSU,2024-04-09,10359.1
979,LIFEINSU,2024-04-10,10228.92
980,LIFEINSU,2024-04-14,10157.07
981,LIFEINSU,2024-04-15,10122.8
982,LIFEINSU,2024-04-16,10067.68
983,LIFEINSU,2024-04-18,10015.69
984,LIFEINSU,2024-04-21,10056.9
985,LIFEINSU,2024-04-22,9976.92
986,LIFEINSU,2024-04-24,9936.3
987,LIFEINSU,2024-04-25,9980.13
988,LIFEINSU,2024-04-28,10052.43
989,LIFEINSU,2024-04-29,10027.18
990,LIFEINSU,2024-04-30,10123.6
991,LIFEINSU,2024-05-02,10082.2
992,LIFEINSU,2024-05-05,9908.33
993,LIFEINSU,2024-05-06,9862.27
994,LIFEINSU,2024-05-07,9832.05
995,LIFEINSU,2024-05-08,9794.44
996,LIFEINSU,2024-05-09,9750.86
997,LIFEINSU,2024-05-12,9872.95
998,LIFEINSU,2024-05-13,9923.39
999,LIFEINSU,2024-05-14,10065.24
1000,LIFEINSU,2024-05-15,10040.97
1001,LIFEINSU,2024-05-16,9996.29
1002,LIFEINSU,2024-05-16,9996.29
1003,LIFEINSU,2024-05-19,10434.94
1004,LIFEINSU,2024-05-20,10426.57
1005,LIFEINSU,2024-05-21,10445.75
1006,LIFEINSU,2024-05-22,10384.04
1007,LIFEINSU,2024-05-26,10300.59
1008,LIFEINSU,2024-05-27,10342.35
1009,LIFEINSU,2024-05-29,10207.71
1010,LIFEINSU,2024-05-30,10092.13
1011,LIFEINSU,2024-06-02,10170.74
1012,LIFEINSU,2024-06-03,10149.97
1013,LIFEINSU,2024-06-04,10198.34
1014,LIFEINSU,2024-06-05,10142.86
1015,LIFEINSU,2024-06-06,10117.92
1016,LIFEINSU,2024-06-09,10048.25
1017,LIFEINSU,2024-06-10,10023.45
1018,LIFEINSU,2024-06-11,10264.57
1019,LIFEINSU,2024-06-12,10282.68
1020,LIFEINSU,2024-06-13,10229.86
1021,LIFEINSU,2024-06-16,10192.77
1022,LIFEINSU,2024-06-18,10092.18
1023,LIFEINSU,2024-06-19,10078.9
1024,LIFEINSU,2024-06-20,9996.89
1025,LIFEINSU,2024-06-23,9942.59
1026,LIFEINSU,2024-06-24,9923.81
1027,LIFEINSU,2024-06-25,9978.87
1028,LIFEINSU,2024-06-26,9917.33
1029,LIFEINSU,2024-06-27,9818.31
1030,LIFEINSU,2024-06-30,9773.22
1031,LIFEINSU,2024-07-01,9825.5
1032,LIFEINSU,2024-07-02,10038.87
1033,LIFEINSU,2024-07-03,10013.25
1034,LIFEINSU,2024-07-04,10210.89
1035,LIFEINSU,2024-07-07,10358.47
1036,LIFEINSU,2024-07-08,10301.81
1037,LIFEINSU,2024-07-09,10329.35
1038,LIFEINSU,2024-07-10,10409.03
1039,LIFEINSU,2024-07-11,10727.73
1040,LIFEINSU,2024-07-14,10948.59
1041,LIFEINSU,2024-07-15,10767.6
1042,LIFEINSU,2024-07-16,11086.45
1043,LIFEINSU,2024-07-17,11328.71
1044,LIFEINSU,2024-07-18,11475.03
1045,LIFEINSU,2024-07-21,11649.72
1046,LIFEINSU,2024-07-22,11651.35
1047,LIFEINSU,2024-07-23,12170.34
1048,LIFEINSU,2024-07-24,12132.21
1049,LIFEINSU,2024-07-25,12229.54
1050,LIFEINSU,2024-07-28,12747.44
1051,LIFEINSU,2024-07-29,12495.31
1052,LIFEINSU,2024-07-30,12568.03
1053,LIFEINSU,2024-07-31,12832.74
1054,LIFEINSU,2024-08-01,13307.47
1055,LIFEINSU,2024-08-05,13737.76
1056,LIFEINSU,2024-08-06,12867.61
1057,LIFEINSU,2024-08-07,13378.6
1058,LIFEINSU,2024-08-08,13338.29
1059,LIFEINSU,2024-08-11,13943.33
1060,LIFEINSU,2024-08-12,14759.15
1061,LIFEINSU,2024-08-13,14838.88
1062,LIFEINSU,2024-08-14,14822.93
1063,LIFEINSU,2024-08-15,14714.58
1064,LIFEINSU,2024-08-18,14716.25
1065,LIFEINSU,2024-08-21,14687.82
1066,LIFEINSU,2024-08-22,14730.05
1067,LIFEINSU,2024-08-25,14360.64
1068,LIFEINSU,2024-08-27,13836.13
1069,LIFEINSU,2024-08-28,13774.84
1070,LIFEINSU,2024-08-29,13486.03
1071,LIFEINSU,2024-09-01,13290.21
1072,LIFEINSU,2024-09-02,13914.48
1073,LIFEINSU,2024-09-03,14227.58
1074,LIFEINSU,2024-09-04,13698.88
1075,LIFEINSU,2024-09-05,13596.61
1076,LIFEINSU,2024-09-08,13403.17
1077,LIFEINSU,2024-09-09,13069.27
1078,LIFEINSU,2024-09-10,12969.09
1079,LIFEINSU,2024-09-11,12728.72
1080,LIFEINSU,2024-09-12,13169.99
1081,LIFEINSU,2024-09-15,12808.79
1082,LIFEINSU,2024-09-16,12563.83
1083,LIFEINSU,2024-09-18,12524.17
1084,LIFEINSU,2024-09-22,12554.92
1085,LIFEINSU,2024-09-23,12258.52
1086,LIFEINSU,2024-09-24,12108.38
1087,LIFEINSU,2024-09-25,12339.8
1088,LIFEINSU,2024-09-26,12224.58
1089,LIFEINSU,2024-09-29,12185.58
1090,LIFEINSU,2024-09-30,12402.78
1091,LIFEINSU,2024-10-01,12914.57
1092,LIFEINSU,2024-10-02,12861.92
1093,LIFEINSU,2024-10-06,13034.67
1094,LIFEINSU,2024-10-07,13179.54
1095,LIFEINSU,2024-10-08,13037.74
1096,LIFEINSU,2024-10-09,13035.95
1097,LIFEINSU,2024-10-15,13166.34
1098,LIFEINSU,2024-10-16,13403.96
1099,LIFEINSU,2024-10-17,13370.81
1100,LIFEINSU,2024-10-20,13055.34
1101,LIFEINSU,2024-10-21,12774.6
1102,LIFEINSU,2024-10-22,12837.89
1103,LIFEINSU,2024-10-23,12745.58
1104,LIFEINSU,2024-10-24,12679.06
1105,LIFEINSU,2024-10-27,12825.78
1106,LIFEINSU,2024-10-28,13062.43
1107,LIFEINSU,2024-10-29,13298.49
1108,LIFEINSU,2024-10-30,13167.47
1109,LIFEINSU,2024-11-05,13219.77
1110,LIFEINSU,2024-11-06,13201.46
1111,LIFEINSU,2024-11-10,13487.52
1112,LIFEINSU,2024-11-11,13712.16
1113,LIFEINSU,2024-11-12,13650.57
1114,LIFEINSU,2024-11-13,13487.94
1115,LIFEINSU,2024-11-14,13483.15
1116,LIFEINSU,2024-11-17,13512.77
1117,LIFEINSU,2024-11-19,13250.13
1118,LIFEINSU,2024-11-20,13225.5
1119,LIFEINSU,2024-11-21,13044.34
1120,LIFEINSU,2024-11-24,12971.71
1121,LIFEINSU,2024-11-25,13001.92
1122,LIFEINSU,2024-11-26,13134.59
1123,LIFEINSU,2024-11-27,13504.38
1124,LIFEINSU,2024-11-28,13567.88
1125,LIFEINSU,2024-12-01,13383.73
1126,LIFEINSU,2024-12-02,13645.66
1127,LIFEINSU,2024-12-03,13853.7
