"Symbol","Date","Open","High","Low","Close","Percent Change","Volume"
"INVESTMENT","2021-02-28","100","98.96","95.7","95.87","0.00 %","788,182,000.00"
"INVESTMENT","2021-03-01","95.16","98.05","92.65","97.66","0.00 %","543,932,000.00"
"INVESTMENT","2021-03-02","99.02","99.02","94.54","95.74","0.00 %","416,886,000.00"
"INVESTMENT","2021-03-03","95.97","96.14","92.82","93.48","0.00 %","388,350,000.00"
"INVESTMENT","2021-03-04","93.49","98.99","93.78","98.39","0.00 %","655,824,000.00"
"INVESTMENT","2021-03-07","98.5","99.76","96.4","96.64","0.00 %","550,928,000.00"
"INVESTMENT","2021-03-09","97.25","97.25","94.85","95.31","0.00 %","418,678,000.00"
"INVESTMENT","2021-03-10","95.78","96.4","94.79","95.33","0.00 %","362,810,000.00"
"INVESTMENT","2021-03-14","96.02","96.02","92.41","92.78","0.00 %","429,501,000.00"
"INVESTMENT","2021-03-15","94.14","95.21","92.42","93.3","0.00 %","529,269,000.00"
"INVESTMENT","2021-03-16","94.19","94.19","91.98","93.51","0.00 %","343,123,000.00"
"INVESTMENT","2021-03-17","93.63","94.98","93.41","94.77","0.00 %","410,911,000.00"
"INVESTMENT","2021-03-18","95.46","97.17","94.37","96.73","0.00 %","387,563,066.00"
"INVESTMENT","2021-03-21","96.77","98.42","96.76","97.97","0.00 %","363,556,000.00"
"INVESTMENT","2021-03-22","98.42","98.89","96.5","96.57","0.00 %","323,771,000.00"
"INVESTMENT","2021-03-23","95.93","98.37","95.56","97.6","0.00 %","646,698,000.00"
"INVESTMENT","2021-03-24","98.28","102.53","98.28","102.53","0.00 %","1,009,230,000.00"
"INVESTMENT","2021-03-25","103.89","106.54","103.49","103.72","0.00 %","1,105,400,000.00"
"INVESTMENT","2021-03-29","104.21","104.99","103.08","103.66","0.00 %","625,596,000.00"
"INVESTMENT","2021-03-30","103.66","104.48","103.13","104.03","0.00 %","802,538,000.00"
"INVESTMENT","2021-03-31","104.8","105.82","104.42","105.82","0.00 %","724,774,000.00"
"INVESTMENT","2021-04-01","107.58","107.58","104.39","104.73","0.00 %","388,903,000.00"
"INVESTMENT","2021-04-04","104.73","104.73","101.78","102.27","0.00 %","781,743,000.00"
"INVESTMENT","2021-04-05","102.51","102.71","100.96","101.41","0.00 %","479,117,000.00"
"INVESTMENT","2021-04-06","102.88","104.12","100.45","104.12","0.00 %","537,533,000.00"
"INVESTMENT","2021-04-07","104.12","104.69","102.37","102.4","0.00 %","388,926,000.00"
"INVESTMENT","2021-04-08","104.4","104.4","101.66","101.97","0.00 %","433,373,000.00"
"INVESTMENT","2021-04-12","101.81","102.47","101.53","101.64","0.00 %","415,618,000.00"
"INVESTMENT","2021-04-13","101.78","102.1","100.99","101.18","0.00 %","382,799,000.00"
"INVESTMENT","2021-04-15","103.32","103.43","101.45","102.77","0.00 %","699,432,000.00"
"INVESTMENT","2021-04-18","103.29","103.51","102.04","102.32","0.00 %","669,815,000.00"
"INVESTMENT","2021-04-19","103.32","102.26","100.08","101.74","0.00 %","835,909,000.00"
"INVESTMENT","2021-04-20","101.85","102.1","100.1","100.69","0.00 %","561,944,000.00"
"INVESTMENT","2021-04-21","101.33","101.33","99.11","99.26","0.00 %","600,769,000.00"
"INVESTMENT","2021-04-22","101.27","101.88","97.98","99.43","0.00 %","640,007,000.00"
"INVESTMENT","2021-04-25","100.3","100.3","95.73","96.07","0.00 %","728,306,000.00"
"INVESTMENT","2021-04-26","94.84","96.31","93.26","93.32","0.00 %","596,334,000.00"
"INVESTMENT","2021-04-27","92.91","97.66","92.91","97.66","0.00 %","457,430,000.00"
"INVESTMENT","2021-04-28","97.95","98.88","95.36","97.57","0.00 %","353,847,000.00"
"INVESTMENT","2021-04-29","99.45","99.45","96.92","97.45","0.00 %","358,526,000.00"
"INVESTMENT","2021-05-02","97.45","98.26","96.72","98.2","0.00 %","504,778,000.00"
"INVESTMENT","2021-05-03","98.6","100.23","98.39","98.66","0.00 %","622,595,000.00"
"INVESTMENT","2021-05-04","97.74","99.68","97.74","98.88","0.00 %","388,465,000.00"
"INVESTMENT","2021-05-05","99.14","99.28","98.35","98.37","0.00 %","287,685,000.00"
"INVESTMENT","2021-05-06","98.6","99.03","97.81","98.52","0.00 %","729,701,000.00"
"INVESTMENT","2021-05-09","98.82","99.16","97.42","97.66","0.00 %","532,752,000.00"
"INVESTMENT","2021-05-10","97.74","99.23","97.1","98.66","0.00 %","393,978,000.00"
"INVESTMENT","2021-05-11","99.23","100.38","98.6","100.15","0.00 %","509,970,000.00"
"INVESTMENT","2021-05-12","100.22","101.34","100.05","100.91","0.00 %","536,657,000.00"
"INVESTMENT","2021-05-13","101.99","101.99","100.39","100.51","0.00 %","437,457,000.00"
"INVESTMENT","2021-05-16","100.84","103.05","100.63","102.55","0.00 %","833,408,000.00"
"INVESTMENT","2021-05-17","101.88","104.3","101.88","102.8","0.00 %","515,712,000.00"
"INVESTMENT","2021-05-18","103.53","106.37","103.37","105.66","0.00 %","731,182,000.00"
"INVESTMENT","2021-05-19","106.63","106.84","103.33","103.8","0.00 %","554,480,000.00"
"INVESTMENT","2021-05-20","105.32","105.32","102.95","103.06","0.00 %","410,147,000.00"
"INVESTMENT","2021-05-23","101.77","103.95","100.76","103.14","0.00 %","518,231,000.00"
"INVESTMENT","2021-05-24","106.2","106.31","104.3","104.56","0.00 %","1,560,740,000.00"
"INVESTMENT","2021-05-25","107.34","107.34","103.26","103.38","0.00 %","546,796,000.00"
"INVESTMENT","2021-05-27","102.2","103.96","101.94","102.71","0.00 %","561,602,000.00"
"INVESTMENT","2021-05-30","103.51","104.28","102.22","102.43","0.00 %","601,026,000.00"
"INVESTMENT","2021-05-31","102.89","103.66","101.4","101.46","0.00 %","638,904,103.00"
"INVESTMENT","2021-06-01","102.04","102.42","100.3","100.61","0.00 %","413,789,492.00"
"INVESTMENT","2021-06-02","100.68","101.97","100.38","101.52","0.00 %","438,176,000.00"
"INVESTMENT","2021-06-03","102.05","103.1","101.46","101.59","0.00 %","619,933,000.00"
"INVESTMENT","2021-06-06","103.67","105.62","103.67","105.62","0.00 %","1,191,060,000.00"
"INVESTMENT","2021-06-07","106.37","107.35","104.96","105.53","0.00 %","730,271,000.00"
"INVESTMENT","2021-06-08","108.91","108.91","104.44","104.63","0.00 %","573,974,000.00"
"INVESTMENT","2021-06-09","105.05","105.63","103.34","103.61","0.00 %","587,586,000.00"
"INVESTMENT","2021-06-10","106.67","106.67","103.76","104.72","0.00 %","1,352,650,000.00"
"INVESTMENT","2021-06-13","106.02","108.5","106.02","107.21","0.00 %","416,915,000.00"
"INVESTMENT","2021-06-14","108.81","112.15","108.81","110.93","0.00 %","473,830,146.00"
"INVESTMENT","2021-06-15","114.73","116.38","110.11","113.22","0.00 %","917,359,885.00"
"INVESTMENT","2021-06-16","110.92","112.67","108.44","110.33","0.00 %","664,518,192.00"
"INVESTMENT","2021-06-17","111.78","111.78","109.03","110.12","0.00 %","560,132,000.00"
"INVESTMENT","2021-06-20","109.65","110.81","106.69","107.92","0.00 %","487,893,000.00"
"INVESTMENT","2021-06-21","107.92","108.65","104.63","107.4","0.00 %","868,419,000.00"
"INVESTMENT","2021-06-22","109.37","111.93","107.66","111.93","0.00 %","679,017,000.00"
"INVESTMENT","2021-06-23","113.52","114.12","110.72","110.91","0.00 %","519,528,624.00"
"INVESTMENT","2021-06-24","110.91","111.58","109.06","109.18","0.00 %","457,549,152.00"
"INVESTMENT","2021-06-27","109.61","111.29","107.87","109.76","0.00 %","497,731,661.00"
"INVESTMENT","2021-06-28","111.52","112.11","108.28","112.11","0.00 %","420,972,852.00"
"INVESTMENT","2021-06-29","112.11","112.11","107.96","108.26","0.00 %","495,139,464.00"
"INVESTMENT","2021-06-30","109.92","109.92","104.7","105.87","0.00 %","302,368,542.00"
"INVESTMENT","2021-07-01","107.85","108.72","105.93","107.08","0.00 %","258,679,640.00"
"INVESTMENT","2021-07-04","107.6","108.11","105.88","106.63","0.00 %","270,651,318.00"
"INVESTMENT","2021-07-05","106.54","107.28","104.66","107.22","0.00 %","308,677,440.00"
"INVESTMENT","2021-07-06","107.36","107.37","104.78","104.94","0.00 %","297,311,216.00"
"INVESTMENT","2021-07-07","104.94","105.3","103.01","104.09","0.00 %","228,220,246.00"
"INVESTMENT","2021-07-08","103.97","107.61","102.64","105.22","0.00 %","281,886,123.00"
"INVESTMENT","2021-07-11","105.51","108.12","105.46","108.04","0.00 %","390,466,026.00"
"INVESTMENT","2021-07-12","109.8","109.81","104.75","105.17","0.00 %","348,578,132.00"
"INVESTMENT","2021-07-13","105.85","107","104.93","105.52","0.00 %","241,765,617.00"
"INVESTMENT","2021-07-14","107.35","107.89","105.38","106.28","0.00 %","196,085,709.00"
"INVESTMENT","2021-07-15","106.27","106.94","105.54","106.26","0.00 %","213,026,777.00"
"INVESTMENT","2021-07-18","106.33","108.03","106.15","107.97","0.00 %","389,382,171.20"
"INVESTMENT","2021-07-19","108.87","110.72","107.67","109.83","0.00 %","397,538,895.20"
"INVESTMENT","2021-07-20","111.25","111.29","107.77","108.79","0.00 %","309,607,086.00"
"INVESTMENT","2021-07-22","108.81","109.75","108.13","108.49","0.00 %","363,113,282.80"
"INVESTMENT","2021-07-25","108.33","109.56","107.92","108.48","0.00 %","468,093,404.10"
"INVESTMENT","2021-07-26","108.77","109.17","108.2","108.33","0.00 %","374,726,511.30"
"INVESTMENT","2021-07-27","108.14","112.77","107.98","111.37","0.00 %","534,519,641.60"
"INVESTMENT","2021-07-28","111.35","115.1","111.18","114.6","0.00 %","504,238,739.60"
"INVESTMENT","2021-07-29","115.14","115.14","112.91","113.3","0.00 %","391,971,527.50"
"INVESTMENT","2021-08-01","113.93","116.69","112.27","115.13","0.00 %","541,027,978.80"
"INVESTMENT","2021-08-02","115.84","117.88","115.13","117.07","0.00 %","610,202,698.10"
"INVESTMENT","2021-08-03","117.26","119.06","116.27","117.28","0.00 %","511,554,726.30"
"INVESTMENT","2021-08-04","117.46","119.17","116.39","117.59","0.00 %","943,924,061.00"
"INVESTMENT","2021-08-05","118.22","118.79","115.3","115.63","0.00 %","612,937,059.80"
"INVESTMENT","2021-08-08","115.78","116.73","114.79","115.6","0.00 %","575,472,445.30"
"INVESTMENT","2021-08-09","115.59","116.43","114.18","115.26","0.00 %","526,133,761.70"
"INVESTMENT","2021-08-10","115.33","118.64","113.67","117.41","0.00 %","570,909,333.80"
"INVESTMENT","2021-08-11","117.38","118.25","115.37","116.34","0.00 %","855,756,758.60"
"INVESTMENT","2021-08-12","117.03","119.43","116.27","118.04","0.00 %","842,483,147.20"
"INVESTMENT","2021-08-15","115.22","119.44","113.28","118.77","0.00 %","817,733,958.30"
"INVESTMENT","2021-08-16","118.14","121.46","116.51","121.45","0.00 %","924,024,090.10"
"INVESTMENT","2021-08-17","120.63","121.92","118.68","121.52","0.00 %","1,017,459,847.30"
"INVESTMENT","2021-08-18","120.76","123.6","119.41","123.28","0.00 %","1,053,136,185.20"
"INVESTMENT","2021-08-19","123.69","123.8","117.83","118.35","0.00 %","1,019,467,223.20"
"INVESTMENT","2021-08-24","115.26","117.7","113","113.1","0.00 %","650,830,033.00"
"INVESTMENT","2021-08-25","112.5","114.4","109.73","110.89","0.00 %","492,545,212.00"
"INVESTMENT","2021-08-26","111.3","113.11","110.25","110.81","0.00 %","495,978,581.90"
"INVESTMENT","2021-08-29","111.42","112.96","108.53","108.8","0.00 %","434,589,061.40"
"INVESTMENT","2021-08-31","109.08","109.83","105.88","106.03","0.00 %","396,976,414.90"
"INVESTMENT","2021-09-01","105.96","108.78","104.97","106.11","0.00 %","320,624,745.60"
"INVESTMENT","2021-09-02","105.47","107.57","102.36","102.63","0.00 %","404,037,739.80"
"INVESTMENT","2021-09-05","103.25","103.25","96.76","97.71","0.00 %","472,445,868.20"
"INVESTMENT","2021-09-06","97.6","104.43","97.46","104.38","0.00 %","408,390,103.70"
"INVESTMENT","2021-09-07","105.39","106.85","102.32","103.94","0.00 %","331,112,098.60"
"INVESTMENT","2021-09-08","104.54","104.54","101.36","101.36","0.00 %","198,106,729.50"
"INVESTMENT","2021-09-09","101.36","103.38","101.01","101.53","0.00 %","159,503,505.90"
"INVESTMENT","2021-09-12","102.13","104.04","102.1","103.88","0.00 %","290,311,131.70"
"INVESTMENT","2021-09-13","104.49","106.39","102.74","103.24","0.00 %","318,609,697.70"
"INVESTMENT","2021-09-14","103.33","104.47","102.02","102.46","0.00 %","204,289,995.50"
"INVESTMENT","2021-09-15","103.19","103.84","100.44","100.56","0.00 %","186,841,472.10"
"INVESTMENT","2021-09-16","100.49","100.53","97.63","98.22","0.00 %","297,495,651.70"
"INVESTMENT","2021-09-20","98.2","99.2","92.76","92.93","0.00 %","325,064,985.80"
"INVESTMENT","2021-09-21","92.78","97.72","88.56","94.05","0.00 %","409,713,334.30"
"INVESTMENT","2021-09-22","94.83","98.63","94.84","97.94","0.00 %","243,579,486.50"
"INVESTMENT","2021-09-23","98.03","100.3","95.62","95.79","0.00 %","202,556,746.90"
"INVESTMENT","2021-09-26","96.22","96.39","92.41","92.46","0.00 %","165,184,149.00"
"INVESTMENT","2021-09-27","92.98","93.87","89.4","89.59","0.00 %","187,039,005.30"
"INVESTMENT","2021-09-28","89.59","90.74","85.6","86.05","0.00 %","208,985,352.90"
"INVESTMENT","2021-09-29","85.93","88.54","84.48","88.04","0.00 %","180,778,993.80"
"INVESTMENT","2021-09-30","87.2","90.12","86.91","86.95","0.00 %","110,454,399.70"
"INVESTMENT","2021-10-03","87.32","87.32","83.45","83.62","0.00 %","114,787,626.10"
"INVESTMENT","2021-10-04","83.57","84.57","81.44","82.98","0.00 %","107,496,722.50"
"INVESTMENT","2021-10-05","82.93","84.76","82.65","83.87","0.00 %","98,352,300.00"
"INVESTMENT","2021-10-06","84.08","86.3","84.09","86.06","0.00 %","114,177,051.90"
"INVESTMENT","2021-10-10","86.35","88.28","85.16","85.44","0.00 %","106,537,859.30"
"INVESTMENT","2021-10-11","85.88","88.28","85.16","85.44","0.00 %","106,537,859.30"
"INVESTMENT","2021-10-17","86.82","88.17","85.12","86.53","0.00 %","54,760,406.70"
"INVESTMENT","2021-10-18","85.81","86.53","83.95","84.35","0.00 %","107,371,188.40"
"INVESTMENT","2021-10-19","84.11","84.35","80.94","81.95","0.00 %","105,343,636.60"
"INVESTMENT","2021-10-20","81.98","85.14","81.98","83.43","0.00 %","130,033,379.50"
"INVESTMENT","2021-10-21","83.63","84.31","82.38","83","0.00 %","72,235,318.20"
"INVESTMENT","2021-10-24","83","83.73","82.65","83.34","0.00 %","81,912,506.10"
"INVESTMENT","2021-10-25","83.32","87.01","83.15","87.01","0.00 %","156,436,406.30"
"INVESTMENT","2021-10-26","87.36","91.61","87.36","90.92","0.00 %","207,905,349.90"
"INVESTMENT","2021-10-27","91.42","93.21","89.5","90.92","0.00 %","185,110,779.40"
"INVESTMENT","2021-10-28","90.92","92.07","89.41","91.29","0.00 %","130,452,432.90"
"INVESTMENT","2021-10-31","91.36","94.46","90.98","94.22","0.00 %","183,977,330.80"
"INVESTMENT","2021-11-01","95.15","96.21","93.81","94.57","0.00 %","229,315,507.30"
"INVESTMENT","2021-11-02","95.14","95.15","92.65","94.41","0.00 %","125,404,110.90"
"INVESTMENT","2021-11-03","94.68","95.97","93.83","94.23","0.00 %","176,323,982.60"
"INVESTMENT","2021-11-08","95.24","96.53","94.41","94.86","0.00 %","167,866,481.60"
"INVESTMENT","2021-11-09","94.86","95.87","91.19","92.32","0.00 %","233,768,167.10"
"INVESTMENT","2021-11-11","92","92.78","89.43","89.51","0.00 %","139,732,731.20"
"INVESTMENT","2021-11-14","89.47","89.47","85.91","86.32","0.00 %","207,997,763.10"
"INVESTMENT","2021-11-15","85.86","88.88","84.99","88.01","0.00 %","376,394,568.90"
"INVESTMENT","2021-11-16","88.09","89.6","87.16","89.6","0.00 %","236,820,782.70"
"INVESTMENT","2021-11-17","90.53","91.22","89.01","89.08","0.00 %","215,330,147.10"
"INVESTMENT","2021-11-18","88.33","89.36","87.45","87.58","0.00 %","190,577,803.10"
"INVESTMENT","2021-11-21","87.57","88.54","86.68","86.83","0.00 %","183,366,025.60"
"INVESTMENT","2021-11-22","86.8","87.78","86.73","87.55","0.00 %","160,695,548.80"
"INVESTMENT","2021-11-23","87.55","88.08","85.76","86.22","0.00 %","140,927,328.90"
"INVESTMENT","2021-11-24","86.67","87.53","85.04","86.77","0.00 %","184,281,886.00"
"INVESTMENT","2021-11-25","87.23","87.79","85.55","86.28","0.00 %","152,817,099.50"
"INVESTMENT","2021-11-28","86.28","86.35","82.84","83.25","0.00 %","262,697,664.60"
"INVESTMENT","2021-11-29","83.25","84.38","82.22","82.61","0.00 %","154,864,837.40"
"INVESTMENT","2021-11-30","82.67","83.58","81.43","82.18","0.00 %","120,881,950.30"
"INVESTMENT","2021-12-01","82","83.11","81.93","82.34","0.00 %","124,100,095.80"
"INVESTMENT","2021-12-02","81.9","82.82","80.65","80.88","0.00 %","125,165,921.00"
"INVESTMENT","2021-12-05","81.32","81.46","77.9","78.17","0.00 %","174,108,696.30"
"INVESTMENT","2021-12-06","78.17","79.64","74.44","78.84","0.00 %","217,936,206.20"
"INVESTMENT","2021-12-07","79.05","81.14","77.51","78.1","0.00 %","176,023,205.10"
"INVESTMENT","2021-12-08","78.1","78.71","75.65","76.16","0.00 %","115,418,575.50"
"INVESTMENT","2021-12-09","76.12","76.83","75.18","76.27","0.00 %","105,905,064.10"
"INVESTMENT","2021-12-12","75.92","76.93","73.05","73.05","0.00 %","146,085,143.50"
"INVESTMENT","2021-12-13","73.05","73.05","68.92","69.5","0.00 %","188,621,178.60"
"INVESTMENT","2021-12-14","69.51","75.13","69.5","75.06","0.00 %","92,847,166.30"
"INVESTMENT","2021-12-15","76.5","79.87","73.74","75.52","0.00 %","235,040,494.80"
"INVESTMENT","2021-12-16","75.53","75.98","73.76","74","0.00 %","115,862,288.00"
"INVESTMENT","2021-12-20","74.34","74.65","72.35","73.63","0.00 %","103,866,165.50"
"INVESTMENT","2021-12-21","73.67","75.28","73.66","75.05","0.00 %","97,342,799.70"
"INVESTMENT","2021-12-22","75.06","78.98","74.98","78.94","0.00 %","198,184,126.10"
"INVESTMENT","2021-12-23","78.95","80.16","77.81","79.01","0.00 %","151,905,495.20"
"INVESTMENT","2021-12-26","79.41","82.11","79.33","81.39","0.00 %","168,886,837.30"
"INVESTMENT","2021-12-27","81.85","81.84","78.25","78.35","0.00 %","179,827,005.90"
"INVESTMENT","2021-12-28","78.36","79.28","76.45","77.98","0.00 %","96,471,527.00"
"INVESTMENT","2021-12-29","77.99","78.69","77.37","77.73","0.00 %","73,528,303.80"
"INVESTMENT","2022-01-02","77.73","80.07","77.53","79.41","0.00 %","131,551,978.80"
"INVESTMENT","2022-01-03","80.15","81.77","79.58","80.89","0.00 %","163,752,369.10"
"INVESTMENT","2022-01-04","80.9","83.97","79.7","83.43","0.00 %","148,591,038.30"
"INVESTMENT","2022-01-05","83.44","84.61","82.06","82.13","0.00 %","224,956,824.60"
"INVESTMENT","2022-01-06","82.14","84.33","81.24","83.74","0.00 %","196,545,843.40"
"INVESTMENT","2022-01-09","83.74","87.21","83.74","87.21","0.00 %","355,034,030.30"
"INVESTMENT","2022-01-10","87.65","89.67","86.7","88.15","0.00 %","362,066,242.50"
"INVESTMENT","2022-01-11","89.07","90.78","87.65","90.08","0.00 %","286,356,945.50"
"INVESTMENT","2022-01-12","90.08","95.05","89.94","92.9","0.00 %","566,039,924.80"
"INVESTMENT","2022-01-13","93.89","96.27","92.76","95.95","0.00 %","514,377,406.20"
"INVESTMENT","2022-01-16","97.71","99.35","96.99","97.86","0.00 %","681,538,284.90"
"INVESTMENT","2022-01-17","97.93","99.12","96.63","97.6","0.00 %","462,036,582.60"
"INVESTMENT","2022-01-18","97.65","98.01","94.1","95.27","0.00 %","373,599,351.00"
"INVESTMENT","2022-01-19","95.28","95.51","93","93.76","0.00 %","343,442,484.20"
"INVESTMENT","2022-01-20","94.48","95.78","93.16","95.72","0.00 %","289,736,474.90"
"INVESTMENT","2022-01-23","95.73","97.39","94.09","94.63","0.00 %","302,070,147.20"
"INVESTMENT","2022-01-24","94.78","94.78","90.66","91.41","0.00 %","416,335,099.60"
