"Symbol","Date","Open","High","Low","Close","Percent Change","Volume"
"INVESTMENT","2022-01-25","92.05","92.76","88.84","91.04","0.00 %","269,094,082.80"
"INVESTMENT","2022-01-26","91.08","91.5","88.42","89.06","0.00 %","248,932,421.50"
"INVESTMENT","2022-01-27","89.07","90.64","89.01","89.54","0.00 %","288,429,349.50"
"INVESTMENT","2022-01-30","91.33","95.27","91.33","95.22","0.00 %","533,848,108.80"
"INVESTMENT","2022-01-31","96.22","98.34","94.54","97.3","0.00 %","937,978,988.00"
"INVESTMENT","2022-02-01","98.23","98.77","95.72","97.41","0.00 %","559,072,100.00"
"INVESTMENT","2022-02-03","98.04","99.43","96.67","96.84","0.00 %","630,187,732.30"
"INVESTMENT","2022-02-06","97.23","97.22","94.67","95.57","0.00 %","460,508,702.80"
"INVESTMENT","2022-02-07","94.33","99.03","94.33","98.49","0.00 %","840,667,771.60"
"INVESTMENT","2022-02-08","99.65","101.86","96.17","97.05","0.00 %","725,853,146.90"
"INVESTMENT","2022-02-09","97.05","97.33","94.82","96.09","0.00 %","378,715,171.20"
"INVESTMENT","2022-02-10","96.61","96.92","94.96","95.53","0.00 %","320,987,732.60"
"INVESTMENT","2022-02-13","94.45","94.45","90.45","90.73","0.00 %","576,900,433.50"
"INVESTMENT","2022-02-14","90.24","92","90.1","90.73","0.00 %","295,270,761.60"
"INVESTMENT","2022-02-15","90.22","93.41","90.22","92.99","0.00 %","217,447,127.40"
"INVESTMENT","2022-02-16","93.52","93.99","91.23","91.58","0.00 %","192,821,491.20"
"INVESTMENT","2022-02-17","91.59","92.31","90.93","91.24","0.00 %","140,395,024.30"
"INVESTMENT","2022-02-20","90.07","91.47","87.82","89.5","0.00 %","235,716,453.10"
"INVESTMENT","2022-02-21","89.96","90.96","89.55","90.6","0.00 %","155,693,606.20"
"INVESTMENT","2022-02-22","90.6","91.57","90.23","90.44","0.00 %","169,758,749.70"
"INVESTMENT","2022-02-23","90.45","91.21","90.05","90.3","0.00 %","254,764,846.40"
"INVESTMENT","2022-02-24","90.3","90.36","87.79","88.22","0.00 %","350,009,824.70"
"INVESTMENT","2022-02-27","87.83","89.75","87.27","88.06","0.00 %","192,603,643.00"
"INVESTMENT","2022-02-28","89.06","90.11","85.85","86.15","0.00 %","221,872,073.80"
"INVESTMENT","2022-03-02","86.39","86.38","83.18","83.42","0.00 %","258,420,617.50"
"INVESTMENT","2022-03-06","83.5","85.11","82.37","83.25","0.00 %","139,412,608.90"
"INVESTMENT","2022-03-07","83.26","84.43","82.45","82.69","0.00 %","108,924,254.60"
"INVESTMENT","2022-03-09","82.69","83.61","80.98","81.28","0.00 %","5,073,635.10"
"INVESTMENT","2022-03-10","81.29","84.74","80.42","84.69","0.00 %","182,772,115.20"
"INVESTMENT","2022-03-13","85.49","88.69","85.21","88.49","0.00 %","274,661,409.20"
"INVESTMENT","2022-03-14","88.97","89.24","86.99","87.81","0.00 %","82,894,682.00"
"INVESTMENT","2022-03-15","87.96","88.38","86.69","87.09","0.00 %","166,037,296.10"
"INVESTMENT","2022-03-16","87.1","88.08","86.38","86.58","0.00 %","149,591,410.10"
"INVESTMENT","2022-03-20","86.59","88.24","86.58","88.02","0.00 %","269,082.00"
"INVESTMENT","2022-03-21","88.45","89.64","87.32","88.94","0.00 %","158,036,578.80"
"INVESTMENT","2022-03-22","88.96","90.16","88.96","89.45","0.00 %","126,548,408.50"
"INVESTMENT","2022-03-23","89.46","89.9","88.43","88.64","0.00 %","119,841,236.40"
"INVESTMENT","2022-03-24","88.65","88.86","86.83","86.91","0.00 %","120,899,143.60"
"INVESTMENT","2022-03-27","86.94","87.59","85.37","85.55","0.00 %","180,732,337.00"
"INVESTMENT","2022-03-28","85.58","86.36","84.48","84.56","0.00 %","141,138,599.60"
"INVESTMENT","2022-03-29","84.6","85.94","84.19","84.47","0.00 %","93,083,587.80"
"INVESTMENT","2022-03-30","84.9","86.97","84.44","86.8","0.00 %","127,416,854.80"
"INVESTMENT","2022-03-31","86.85","87.72","85.87","86.14","0.00 %","231,571,640.00"
"INVESTMENT","2022-04-03","86.19","86.19","84.39","84.92","0.00 %","89,336,556.40"
"INVESTMENT","2022-04-04","84.97","85.42","83.73","84.5","0.00 %","141,629,888.50"
"INVESTMENT","2022-04-05","85.1","85.1","81.81","82.98","0.00 %","152,272,986.70"
"INVESTMENT","2022-04-06","82.84","83.18","81.03","81.67","0.00 %","120,826,321.70"
"INVESTMENT","2022-04-07","81.26","83.59","81.12","82.59","0.00 %","163,264,860.60"
"INVESTMENT","2022-04-11","83.44","84.84","80.6","80.65","0.00 %","201,971,123.40"
"INVESTMENT","2022-04-12","81.02","81.01","78.66","79.03","0.00 %","115,023,607.20"
"INVESTMENT","2022-04-13","79.04","80.37","77.95","79.6","0.00 %","107,383,049.20"
"INVESTMENT","2022-04-17","79.54","80.59","77.83","78.11","0.00 %","100,771,961.40"
"INVESTMENT","2022-04-18","78.25","78.25","76.2","76.54","0.00 %","116,235,765.72"
"INVESTMENT","2022-04-19","76.54","78.4","75.49","76.94","0.00 %","92,716,596.70"
"INVESTMENT","2022-04-20","76.81","77.67","75.54","75.78","0.00 %","72,599,375.70"
"INVESTMENT","2022-04-21","75.79","76.81","74.71","76.12","0.00 %","81,645,040.40"
"INVESTMENT","2022-04-24","76.19","80.76","76.12","80.45","0.00 %","144,926,694.30"
"INVESTMENT","2022-04-25","80.46","81.57","78.56","78.87","0.00 %","134,405,855.60"
"INVESTMENT","2022-04-26","78.88","79.34","77.56","77.78","0.00 %","61,968,799.60"
"INVESTMENT","2022-04-27","77.78","78.14","76.62","78.07","0.00 %","70,233,915.60"
"INVESTMENT","2022-04-28","78.08","78.91","76.9","77.13","0.00 %","85,639,807.30"
"INVESTMENT","2022-05-02","77.13","77.16","75.26","75.41","-2.23 %","89,483,768.70"
"INVESTMENT","2022-05-04","75.41","75.94","74.07","74.33","0.00 %","72,710,651.90"
"INVESTMENT","2022-05-05","74.4","74.89","72.34","72.71","0.00 %","92,776,108.10"
"INVESTMENT","2022-05-08","72.75","74.8","71.33","74.2","0.00 %","127,625,507.70"
"INVESTMENT","2022-05-09","74.25","75.64","73.85","74.13","0.00 %","71,706,175.60"
"INVESTMENT","2022-05-10","74.14","76.16","73.98","75.83","0.00 %","66,811,266.40"
"INVESTMENT","2022-05-11","75.52","78.25","75.51","78.1","0.00 %","93,162,562.40"
"INVESTMENT","2022-05-12","78.11","79.58","76.61","76.74","0.00 %","94,015,407.70"
"INVESTMENT","2022-05-17","76.74","76.74","73.98","74.15","0.00 %","75,906,322.90"
"INVESTMENT","2022-05-18","74.15","75.29","73.03","74.64","0.00 %","54,913,108.10"
"INVESTMENT","2022-05-19","74.64","75.18","73.33","73.58","0.00 %","60,750,693.80"
"INVESTMENT","2022-05-20","73.59","74.15","72.88","72.96","0.00 %","4,728,507.20"
"INVESTMENT","2022-05-23","73.16","73.46","71.22","71.69","0.00 %","79,381,722.70"
"INVESTMENT","2022-05-24","71.69","73.12","70.93","72.04","0.00 %","54,582,289.80"
"INVESTMENT","2022-05-25","72.04","73.25","72.04","72.15","0.00 %","56,866,023.60"
"INVESTMENT","2022-05-26","72.56","73.09","72.05","72.39","0.00 %","2,486,329.80"
"INVESTMENT","2022-05-27","72.29","73.2","71.61","71.87","0.00 %","49,847,191.00"
"INVESTMENT","2022-05-30","71.87","72.27","70.19","70.27","0.00 %","72,672,811.20"
"INVESTMENT","2022-05-31","70.2","71","68.81","69.45","0.00 %","85,021,145.30"
"INVESTMENT","2022-06-01","69.45","70.58","68.77","69.32","0.00 %","54,662,540.70"
"INVESTMENT","2022-06-02","69.32","69.99","68.83","68.96","0.00 %","51,991,408.80"
"INVESTMENT","2022-06-03","68.59","69.26","67.47","67.64","0.00 %","73,816,600.70"
"INVESTMENT","2022-06-06","67.97","68.93","67.31","67.39","0.00 %","0.00"
"INVESTMENT","2022-06-07","67.44","67.79","65.65","65.88","0.00 %","65,688,204.60"
"INVESTMENT","2022-06-08","65.85","68.68","65.85","67.8","0.00 %","86,811,220.90"
"INVESTMENT","2022-06-09","67.66","69.37","66.93","67.38","0.00 %","0.00"
"INVESTMENT","2022-06-10","67.61","67.92","66.22","66.73","0.00 %","48,695,506.10"
"INVESTMENT","2022-06-13","66.73","67.11","65.66","65.81","0.00 %","40,792,621.20"
"INVESTMENT","2022-06-14","65.81","65.97","64.37","64.73","0.00 %","72,959,169.70"
"INVESTMENT","2022-06-15","64.73","64.8","62.41","63.16","0.00 %","86,777,203.80"
"INVESTMENT","2022-06-16","63.21","64.21","62.24","63.1","0.00 %","54,089,967.90"
"INVESTMENT","2022-06-17","63.11","64.07","62.56","62.73","0.00 %","25,489,833.80"
"INVESTMENT","2022-06-19","62.74","63.45","61.22","61.31","0.00 %","54,015,026.70"
"INVESTMENT","2022-06-20","61.31","61.31","59.18","59.6","0.00 %","1,309,565.20"
"INVESTMENT","2022-06-21","59.47","61.99","59.11","61.47","0.00 %","63,380,356.70"
"INVESTMENT","2022-06-22","61.48","61.63","59.98","60.43","0.00 %","33,169,055.40"
"INVESTMENT","2022-06-23","60.14","60.5","58.02","58.31","0.00 %","74,758,435.50"
"INVESTMENT","2022-06-24","58.31","60.31","56.35","58.57","0.00 %","59,665,956.00"
"INVESTMENT","2022-06-26","58.81","63.82","58.8","63.76","0.00 %","85,189,965.00"
"INVESTMENT","2022-06-27","64.94","67.68","63.98","64.4","0.00 %","234,011,952.40"
"INVESTMENT","2022-06-28","64.41","64.4","62.69","63.34","0.00 %","88,242,734.50"
"INVESTMENT","2022-06-29","64.51","65.42","62.49","65.13","0.00 %","2,974,704.80"
"INVESTMENT","2022-06-30","65.47","67.33","64.71","67.07","0.00 %","136,567,107.90"
"INVESTMENT","2022-07-01","66.79","67.8","65.84","66.48","0.00 %","55,665,960.50"
"INVESTMENT","2022-07-03","66.48","68.84","65.78","68.84","0.00 %","115,644,040.90"
"INVESTMENT","2022-07-04","69.16","72.04","67.82","68.79","0.00 %","240,472,488.40"
"INVESTMENT","2022-07-05","68.77","69.82","66.4","66.58","0.00 %","139,524,817.60"
"INVESTMENT","2022-07-06","66.9","67.3","65.05","66.96","0.00 %","1,939,445.50"
"INVESTMENT","2022-07-07","67.12","69.23","66.08","66.27","0.00 %","75,601,439.60"
"INVESTMENT","2022-07-08","66.62","66.84","64.62","64.85","0.00 %","70,693,187.50"
"INVESTMENT","2022-07-11","64.82","64.81","61.74","62.05","0.00 %","118,362,622.60"
"INVESTMENT","2022-07-12","62.06","63.48","61.65","62.66","0.00 %","1,429,946.10"
"INVESTMENT","2022-07-13","62.63","65.13","62.63","65.11","0.00 %","0.00"
"INVESTMENT","2022-07-14","65.37","66.44","64.32","65.09","0.00 %","103,195,865.90"
"INVESTMENT","2022-07-15","65.09","65.8","64.34","64.52","0.00 %","48,650,296.40"
"INVESTMENT","2022-07-17","64.53","65.68","64.19","65.11","0.00 %","59,804,869.90"
"INVESTMENT","2022-07-18","65.11","66.62","64.63","66.2","0.00 %","77,553,761.40"
"INVESTMENT","2022-07-19","66.21","67.71","65.89","66.55","0.00 %","120,134,412.30"
"INVESTMENT","2022-07-20","66.56","67.43","66.09","66.98","0.00 %","2,050,711.80"
"INVESTMENT","2022-07-21","67.03","67.03","66.07","66.32","0.00 %","68,159,958.00"
"INVESTMENT","2022-07-22","66.65","66.65","65.28","65.39","0.00 %","74,540,235.90"
"INVESTMENT","2022-07-24","66.52","67.55","65.73","67.49","0.00 %","129,540,098.90"
"INVESTMENT","2022-07-25","67.49","69.46","67.49","69.23","0.00 %","156,249,148.20"
"INVESTMENT","2022-07-26","69.38","70.04","67.43","67.46","0.00 %","164,489,700.40"
"INVESTMENT","2022-07-27","67.46","68.2","66.6","68.15","0.00 %","115,719,440.20"
"INVESTMENT","2022-07-28","68.15","72.45","68.15","70.16","0.00 %","312,598,362.90"
"INVESTMENT","2022-07-29","70.77","71.95","70.4","70.76","0.00 %","135,797,199.40"
"INVESTMENT","2022-07-31","71.13","74.21","71.14","74.13","0.00 %","286,218,951.20"
"INVESTMENT","2022-08-01","75.39","75.9","73.49","74.63","0.00 %","319,270,636.30"
"INVESTMENT","2022-08-02","74.64","75.18","73.5","74.19","0.00 %","157,745,368.30"
"INVESTMENT","2022-08-03","74.2","75.37","73.84","74","0.00 %","172,184,482.80"
"INVESTMENT","2022-08-04","74.18","74.3","72.31","72.4","0.00 %","162,900,870.10"
"INVESTMENT","2022-08-05","72.56","72.64","70.58","70.9","0.00 %","115,654,140.40"
"INVESTMENT","2022-08-07","70.14","72.35","70.14","71.17","0.00 %","112,067,190.50"
"INVESTMENT","2022-08-08","71.52","71.77","69.74","70.19","0.00 %","180,029,794.40"
"INVESTMENT","2022-08-09","70.82","70.9","68.72","68.87","0.00 %","247,661,545.90"
"INVESTMENT","2022-08-10","69.49","70.69","68.39","69.34","0.00 %","158,253,446.00"
"INVESTMENT","2022-08-11","70.01","70.2","67.97","68.1","0.00 %","91,570,124.00"
"INVESTMENT","2022-08-14","67.78","68.35","65.97","66.24","0.00 %","97,812,832.80"
"INVESTMENT","2022-08-15","65.97","68.19","65.97","68.1","0.00 %","83,928,215.70"
"INVESTMENT","2022-08-16","68.43","69.09","66.88","67.05","0.00 %","100,606,256.30"
"INVESTMENT","2022-08-17","67.05","67.54","66.62","66.91","0.00 %","45,985,377.70"
"INVESTMENT","2022-08-18","66.85","68.09","66.84","67.89","0.00 %","80,342,791.80"
"INVESTMENT","2022-08-21","67.89","68.99","67.23","67.36","-99.01 %","50,287,397.50"
"INVESTMENT","2022-08-22","67.37","67.61","66.71","67.08","-99.00 %","51,522,997.40"
"INVESTMENT","2022-08-23","67.08","67.66","66.77","67.08","-99.00 %","34,028,054.40"
"INVESTMENT","2022-08-24","66.84","67.85","66.77","67.15","-99.00 %","41,676,278.30"
"INVESTMENT","2022-08-25","66.75","67.48","66.53","66.63","-99.01 %","48,976,394.50"
"INVESTMENT","2022-08-26","66.64","66.63","65.79","65.94","-99.01 %","44,044,010.20"
"INVESTMENT","2022-08-28","65.66","66.01","64.27","64.32","-2.46 %","77,170,140.80"
"INVESTMENT","2022-08-29","64.32","64.45","63.37","63.94","-0.59 %","59,140,871.50"
"INVESTMENT","2022-08-30","64.25","65.09","63.98","64.13","0.30 %","33,991,337.20"
"INVESTMENT","2022-08-31","64.06","64.21","63.42","63.51","-0.97 %","40,433,177.60"
"INVESTMENT","2022-09-01","63.2","64.15","62.93","63.4","-0.17 %","50,666,620.40"
"INVESTMENT","2022-09-02","63.44","63.94","63.11","63.24","-0.25 %","19,651,640.90"
"INVESTMENT","2022-09-04","63.25","63.93","63.13","63.31","0.11 %","31,677,424.70"
"INVESTMENT","2022-09-05","63.32","63.7","62.95","62.99","-0.51 %","28,447,235.60"
"INVESTMENT","2022-09-06","62.98","63.25","62.02","62.19","-1.27 %","47,954,520.30"
"INVESTMENT","2022-09-07","61.91","62.37","61.26","61.39","-1.29 %","28,877,432.70"
"INVESTMENT","2022-09-08","61.39","61.89","60.56","61.4","0.02 %","41,996,094.10"
"INVESTMENT","2022-09-11","61.51","62.1","60.63","60.78","-1.01 %","37,029,706.40"
"INVESTMENT","2022-09-12","60.78","61.01","60.1","60.36","-0.69 %","34,319,282.50"
"INVESTMENT","2022-09-13","60.37","61.75","60.06","61.31","1.57 %","39,045,236.50"
"INVESTMENT","2022-09-14","61.32","63","61.25","62.88","2.56 %","55,978,482.40"
"INVESTMENT","2022-09-15","62.92","63.63","60.54","60.81","-3.29 %","66,139,166.70"
"INVESTMENT","2022-09-16","60.83","60.82","58.95","60.05","-1.25 %","37,594,912.50"
"INVESTMENT","2022-09-18","60.09","60.43","58.79","58.92","-1.88 %","50,498,752.60"
"INVESTMENT","2022-09-20","58.65","58.92","56.75","57.09","-3.11 %","55,852,296.60"
"INVESTMENT","2022-09-21","57.1","58.44","57.05","57.44","0.61 %","33,667,457.80"
"INVESTMENT","2022-09-22","57.44","57.75","56.97","57.09","-0.61 %","35,346,886.80"
"INVESTMENT","2022-09-25","56.82","56.82","55.14","55.48","-2.82 %","52,381,856.30"
"INVESTMENT","2022-09-27","55.49","56.2","55.48","55.71","0.41 %","29,016,169.60"
"INVESTMENT","2022-09-28","55.72","56.66","55.54","55.98","0.48 %","22,099,324.40"
"INVESTMENT","2022-09-29","55.98","56.89","55.98","56.78","1.43 %","28,504,775.80"
"INVESTMENT","2022-10-09","56.78","58.52","56.62","58.16","2.43 %","32,332,020.30"
"INVESTMENT","2022-10-10","58.16","59","57.27","57.38","-1.34 %","28,385,617.70"
"INVESTMENT","2022-10-11","57.39","57.38","56.42","56.59","-1.38 %","29,427,308.20"
"INVESTMENT","2022-10-12","56.6","57.3","56.12","56.8","0.37 %","23,198,795.90"
"INVESTMENT","2022-10-13","56.8","57.44","56.44","56.92","0.21 %","29,220,852.40"
"INVESTMENT","2022-10-16","56.92","57.15","55.84","55.96","-1.69 %","35,197,877.40"
"INVESTMENT","2022-10-17","55.96","56","55.46","55.61","-0.63 %","23,804,595.50"
"INVESTMENT","2022-10-19","55.61","56.08","55.05","55.08","-0.95 %","27,225,155.20"
"INVESTMENT","2022-10-20","55.09","55.43","54.61","55.18","0.18 %","26,898,329.90"
"INVESTMENT","2022-10-23","55.18","55.79","55.18","55.6","0.76 %","19,439,345.60"
"INVESTMENT","2022-10-31","55.6","56.08","55.28","55.73","0.00 %","529,437.00"
"INVESTMENT","2022-11-01","55.75","58.06","55.53","58.05","4.16 %","53,978,876.00"
"INVESTMENT","2022-11-02","57.99","59.16","57.12","58.33","0.48 %","64,460,767.10"
"INVESTMENT","2022-11-03","58.61","58.61","57.36","57.95","-0.65 %","29,739,441.30"
"INVESTMENT","2022-11-06","57.96","59.19","57.47","59.09","1.97 %","44,647,486.20"
"INVESTMENT","2022-11-07","58.95","60.19","58.87","59.1","0.02 %","74,807,385.20"
"INVESTMENT","2022-11-08","59.14","59.7","58.79","58.99","-0.19 %","39,294,847.40"
"INVESTMENT","2022-11-09","59.06","59.55","57.3","57.34","-2.80 %","53,638,390.20"
"INVESTMENT","2022-11-10","57.42","58.08","56.25","56.36","-1.71 %","35,791,080.50"
"INVESTMENT","2022-11-13","56.36","56.81","55.82","55.98","-0.67 %","27,686,449.90"
"INVESTMENT","2022-11-14","55.99","56.9","55.83","56.76","1.39 %","24,270,739.80"
"INVESTMENT","2022-11-15","56.76","57.55","56.46","56.65","-0.19 %","30,149,425.40"
"INVESTMENT","2022-11-16","57.13","57.55","56.72","57.14","0.86 %","42,041,939.30"
"INVESTMENT","2022-11-17","57.69","58.36","57.31","57.84","1.23 %","54,832,539.30"
"INVESTMENT","2022-11-22","58.1","59.02","57.4","57.49","-0.61 %","43,527,239.70"
"INVESTMENT","2022-11-23","57.49","57.69","56.89","57.16","-0.57 %","20,482,204.10"
"INVESTMENT","2022-11-24","57.16","57.3","56.81","57.2","0.07 %","28,014,232.80"
"INVESTMENT","2022-11-27","57.2","57.95","57.07","57.93","1.28 %","47,747,023.90"
"INVESTMENT","2022-11-28","57.93","59.11","57.44","57.65","-0.48 %","55,519,756.80"
"INVESTMENT","2022-11-29","57.69","57.74","57.19","57.58","-0.12 %","26,982,572.00"
"INVESTMENT","2022-11-30","57.58","57.76","57.02","57.35","-0.40 %","17,015,667.50"
"INVESTMENT","2022-12-01","57.35","57.81","57.04","57.32","-0.05 %","42,053,547.40"
"INVESTMENT","2022-12-04","57.32","58.26","57.27","57.77","0.79 %","62,247,359.20"
"INVESTMENT","2022-12-05","57.77","58.01","57.06","57.16","-1.06 %","48,461,645.20"
"INVESTMENT","2022-12-06","57.16","57.61","56.54","56.64","-0.91 %","30,693,523.90"
"INVESTMENT","2022-12-07","56.64","56.93","56.34","56.48","-0.28 %","33,772,419.10"
"INVESTMENT","2022-12-11","56.48","56.97","55.64","55.79","-1.22 %","35,018,926.80"
"INVESTMENT","2022-12-12","55.79","56.39","55.37","56.08","0.52 %","34,665,877.00"
"INVESTMENT","2022-12-13","56.11","56.59","55.8","56.03","-0.09 %","20,318,537.70"
"INVESTMENT","2022-12-14","56.03","56.36","55.83","56.07","0.07 %","18,736,723.80"
"INVESTMENT","2022-12-15","56.3","56.6","55.55","55.62","-0.80 %","24,237,669.60"
"INVESTMENT","2022-12-18","55.62","55.82","54.95","55.13","-0.88 %","28,971,696.80"
"INVESTMENT","2022-12-19","55.13","55.48","54.92","55.28","0.27 %","22,722,486.30"
"INVESTMENT","2022-12-20","55.28","55.67","55.15","55.39","0.20 %","18,613,106.20"
"INVESTMENT","2022-12-21","55.59","55.61","55.06","55.09","-0.54 %","22,093,415.10"
"INVESTMENT","2022-12-22","55.09","55.15","54.75","54.98","-0.20 %","22,225,034.70"
"INVESTMENT","2022-12-26","55.05","57.3","55.05","57.28","4.18 %","63,603,773.40"
"INVESTMENT","2022-12-27","57.33","61.64","57.33","60.96","6.42 %","182,057,130.00"
"INVESTMENT","2022-12-28","61.52","61.55","59.61","60.3","-1.08 %","112,628,923.90"
"INVESTMENT","2022-12-29","60.53","62.26","59.7","62.05","2.90 %","101,165,785.10"
