"Symbol","Date","Open","High","Low","Close","Percent Change","Volume"
"INVESTMENT","2023-01-01","62.14","63.68","61.83","62.67","1.00 %","134,000,998.50"
"INVESTMENT","2023-01-02","62.67","63.21","61.77","62.81","0.22 %","74,028,158.40"
"INVESTMENT","2023-01-03","62.81","63.1","61.84","62.46","-0.56 %","87,202,700.30"
"INVESTMENT","2023-01-04","63.02","66.4","62.43","66.04","5.73 %","155,473,032.20"
"INVESTMENT","2023-01-05","66.63","68.54","66.36","68.11","3.13 %","173,882,518.10"
"INVESTMENT","2023-01-08","68.43","71.13","66.57","69.39","1.88 %","223,508,480.79"
"INVESTMENT","2023-01-09","69.39","71.36","69.24","71.14","2.52 %","192,279,887.90"
"INVESTMENT","2023-01-10","71.36","74.14","68.47","70.3","-1.18 %","327,663,345.90"
"INVESTMENT","2023-01-12","70.6","72.81","67.79","68.18","-3.02 %","234,663,861.20"
"INVESTMENT","2023-01-17","68.18","70.58","67.15","70.16","2.90 %","169,005,943.00"
"INVESTMENT","2023-01-18","70.04","71.62","69.32","69.55","-0.87 %","163,673,289.80"
"INVESTMENT","2023-01-19","69.55","71.47","69.04","70.79","1.78 %","193,201,347.00"
"INVESTMENT","2023-01-23","71.14","71.65","69.39","69.6","-1.68 %","188,013,594.80"
"INVESTMENT","2023-01-24","69.6","69.65","67.68","69.16","-0.63 %","122,766,294.00"
"INVESTMENT","2023-01-25","69.16","70.33","68.92","69.31","0.22 %","119,127,093.80"
"INVESTMENT","2023-01-26","69.02","70.22","69.02","69.37","0.09 %","87,782,082.00"
"INVESTMENT","2023-01-29","69.17","69.89","68.13","68.17","-1.73 %","102,769,865.10"
"INVESTMENT","2023-01-30","68.13","69.04","66.14","66.29","-2.76 %","117,951,889.60"
"INVESTMENT","2023-01-31","66.29","66.65","65.11","65.42","-1.31 %","104,101,362.70"
"INVESTMENT","2023-02-01","65.42","65.83","64.85","65.06","-0.55 %","57,069,341.90"
"INVESTMENT","2023-02-02","65.06","66.18","64.21","64.34","-1.11 %","74,002,341.90"
"INVESTMENT","2023-02-05","64.34","65.56","64.24","64.6","0.40 %","75,848,474.90"
"INVESTMENT","2023-02-06","64.61","65.14","64.15","64.79","0.29 %","56,940,548.80"
"INVESTMENT","2023-02-07","64.51","68.84","64.51","68.84","6.25 %","144,676,816.80"
"INVESTMENT","2023-02-08","69.38","70.73","68.29","68.81","-0.04 %","174,252,963.00"
"INVESTMENT","2023-02-09","68.81","69.64","68.01","69.47","0.96 %","84,014,758.00"
"INVESTMENT","2023-02-12","69.88","69.88","66.6","66.84","-3.79 %","133,139,802.20"
"INVESTMENT","2023-02-14","66.7","67.1","66","66.16","-1.02 %","75,994,195.80"
"INVESTMENT","2023-02-15","66.1","66.95","65.49","65.67","-0.74 %","59,479,755.60"
"INVESTMENT","2023-02-16","65.67","66.36","64.75","64.85","-1.25 %","70,466,718.30"
"INVESTMENT","2023-02-20","64.83","65.69","63.86","64.33","-0.80 %","68,304,253.30"
"INVESTMENT","2023-02-22","64.33","66.28","64.33","65.96","2.53 %","75,526,348.70"
"INVESTMENT","2023-02-23","65.96","65.96","64.37","64.84","-1.70 %","69,427,295.70"
"INVESTMENT","2023-02-26","64.84","65.33","62.57","65.23","0.60 %","93,830,573.90"
"INVESTMENT","2023-02-27","65.23","65.92","63.82","64.89","-0.52 %","77,681,712.40"
"INVESTMENT","2023-02-28","65.2","66.05","64.49","65.56","1.03 %","70,548,436.10"
"INVESTMENT","2023-03-01","65.56","65.87","64.88","64.98","-0.88 %","45,273,532.60"
"INVESTMENT","2023-03-02","64.98","64.98","63.93","64.05","-1.43 %","49,705,237.80"
"INVESTMENT","2023-03-05","64.05","64.35","62.84","62.97","-1.69 %","67,842,356.60"
"INVESTMENT","2023-03-07","62.97","63.97","62.8","63.67","1.11 %","44,639,401.20"
"INVESTMENT","2023-03-09","63.39","65.78","63.69","65.75","3.27 %","68,632,066.40"
"INVESTMENT","2023-03-12","65.77","66.29","64.46","64.7","-1.60 %","87,574,948.60"
"INVESTMENT","2023-03-13","64.7","64.7","63.85","64.08","-0.96 %","42,279,632.20"
"INVESTMENT","2023-03-14","63.77","64.83","63.63","64.52","0.69 %","37,980,047.50"
"INVESTMENT","2023-03-15","64.52","64.85","63.72","64.09","-0.67 %","41,335,379.30"
"INVESTMENT","2023-03-16","64.09","64.73","63.65","64.31","0.34 %","43,988,167.10"
"INVESTMENT","2023-03-19","64.31","64.65","64","64.47","0.25 %","37,141,696.10"
"INVESTMENT","2023-03-20","64.47","65.66","64.26","65.6","1.75 %","49,441,065.50"
"INVESTMENT","2023-03-22","65.6","66.38","65.2","65.26","-0.52 %","55,017,426.40"
"INVESTMENT","2023-03-23","65.26","65.26","64.24","64.45","-1.24 %","45,070,873.90"
"INVESTMENT","2023-03-26","64.45","64.45","63.52","63.81","-0.99 %","49,701,417.70"
"INVESTMENT","2023-03-27","63.81","64.52","63.01","64.33","0.81 %","55,725,655.90"
"INVESTMENT","2023-03-28","64.48","65.43","64.35","64.95","0.96 %","55,122,419.00"
"INVESTMENT","2023-03-29","64.95","65.3","64.25","65.09","0.22 %","30,746,932.30"
"INVESTMENT","2023-03-30","65.09","65.49","64.58","64.72","-0.57 %","30,472,858.10"
"INVESTMENT","2023-04-02","65","65.98","63.78","63.97","-1.16 %","42,356,847.70"
"INVESTMENT","2023-04-03","63.97","64.03","63.28","63.32","-1.02 %","42,456,516.00"
"INVESTMENT","2023-04-04","63.32","64.17","62.98","63.3","-0.03 %","36,192,380.10"
"INVESTMENT","2023-04-05","63.3","63.9","62.86","63.68","0.60 %","27,289,963.90"
"INVESTMENT","2023-04-06","63.68","63.97","62.98","63.05","-0.99 %","40,394,582.90"
"INVESTMENT","2023-04-09","63.05","63.36","62.12","62.39","-1.05 %","47,305,923.70"
"INVESTMENT","2023-04-10","62.39","62.8","61.95","62.48","0.14 %","33,158,174.20"
"INVESTMENT","2023-04-11","62.74","63.64","62.45","63.27","1.26 %","35,171,471.40"
"INVESTMENT","2023-04-12","63.69","66.15","63.69","65.96","4.25 %","80,332,907.00"
"INVESTMENT","2023-04-13","66.36","67.07","65","65.36","-0.91 %","76,146,071.10"
"INVESTMENT","2023-04-16","65.36","65.63","64.56","65.13","-0.35 %","41,592,325.50"
"INVESTMENT","2023-04-17","65.13","65.29","63.99","64.1","-1.58 %","35,237,344.20"
"INVESTMENT","2023-04-18","64.1","64.81","63.21","63.74","-0.56 %","42,928,532.20"
"INVESTMENT","2023-04-19","64.06","64.62","63.97","64.37","0.99 %","39,723,765.90"
"INVESTMENT","2023-04-20","64.37","64.76","63.48","63.62","-1.17 %","25,689,612.40"
"INVESTMENT","2023-04-23","63.89","64.1","62.92","63.1","-0.82 %","32,729,960.80"
"INVESTMENT","2023-04-24","63.1","63.64","62.78","63.03","-0.11 %","23,071,672.40"
"INVESTMENT","2023-04-25","63.03","64.08","62.86","63.92","1.41 %","35,866,627.40"
"INVESTMENT","2023-04-26","64.2","64.4","62.9","63.07","-1.33 %","30,215,979.30"
"INVESTMENT","2023-04-27","63.07","63.43","62.81","63.01","-0.10 %","24,742,661.50"
"INVESTMENT","2023-04-30","62.85","63.29","62.5","62.67","-0.54 %","39,512,976.50"
"INVESTMENT","2023-05-02","62.99","63.36","62.45","62.52","-0.24 %","31,798,636.50"
"INVESTMENT","2023-05-03","62.52","62.59","62.11","62.43","-0.14 %","26,309,803.90"
"INVESTMENT","2023-05-04","62.44","62.99","61.92","62.63","0.32 %","29,188,879.20"
"INVESTMENT","2023-05-07","62.63","62.74","61.92","61.93","-1.12 %","24,075,399.30"
"INVESTMENT","2023-05-08","61.93","62.21","61.33","61.62","-0.50 %","30,379,776.20"
"INVESTMENT","2023-05-09","61.62","62.41","61.43","62.11","0.80 %","34,819,882.90"
"INVESTMENT","2023-05-10","62.12","62.73","61.61","61.89","-0.35 %","21,905,715.80"
"INVESTMENT","2023-05-11","61.74","62.24","61.74","61.88","-0.02 %","26,917,090.90"
"INVESTMENT","2023-05-14","62.4","63.67","62.15","62.58","1.13 %","78,611,425.20"
"INVESTMENT","2023-05-15","62.58","63.1","61.76","62.52","-0.10 %","44,272,627.60"
"INVESTMENT","2023-05-16","62.3","62.93","61.85","62.72","0.32 %","31,128,754.60"
"INVESTMENT","2023-05-17","62.72","63.6","62.72","63.42","1.12 %","39,009,147.60"
"INVESTMENT","2023-05-18","63.43","64.99","63.15","64.61","1.88 %","72,066,394.20"
"INVESTMENT","2023-05-21","64.62","66.02","64.43","64.83","0.34 %","87,556,036.30"
"INVESTMENT","2023-05-22","64.84","65.6","64.14","65","0.26 %","58,364,308.20"
"INVESTMENT","2023-05-23","65.01","66.83","64.89","66.83","2.82 %","98,835,692.20"
"INVESTMENT","2023-05-24","66.78","67.52","65.89","67.17","0.51 %","78,076,914.90"
"INVESTMENT","2023-05-28","67.18","69.07","66.57","66.95","-0.33 %","198,698,749.60"
"INVESTMENT","2023-05-30","66.95","67.2","65.05","65.18","-2.64 %","161,892,014.90"
"INVESTMENT","2023-05-31","65.02","65.59","63.4","63.7","-2.27 %","110,189,438.40"
"INVESTMENT","2023-06-01","63.98","65.15","63.2","64.55","1.33 %","79,979,508.70"
"INVESTMENT","2023-06-04","64.56","67.1","64.56","66.17","2.51 %","92,580,438.80"
"INVESTMENT","2023-06-05","66.57","67.01","65.62","65.63","-0.82 %","77,355,492.80"
"INVESTMENT","2023-06-06","65.64","66.42","65.2","66.29","1.01 %","54,212,524.80"
"INVESTMENT","2023-06-07","66.3","67.83","66.3","66.8","0.77 %","133,751,562.10"
"INVESTMENT","2023-06-08","67.44","68.05","66.23","67.34","0.81 %","121,112,564.70"
"INVESTMENT","2023-06-11","67.97","70.98","67.97","70.78","5.11 %","208,763,706.90"
"INVESTMENT","2023-06-12","71.09","71.75","70","70.72","-0.08 %","167,126,819.10"
"INVESTMENT","2023-06-13","70.72","72.72","69.97","72.08","1.92 %","202,520,944.90"
"INVESTMENT","2023-06-14","71.78","73.21","70.93","71.76","-0.44 %","241,348,461.90"
"INVESTMENT","2023-06-15","71.77","72.35","70.84","71.56","-0.28 %","115,825,468.90"
"INVESTMENT","2023-06-18","71.85","72.9","71.23","72.6","1.45 %","241,328,230.20"
"INVESTMENT","2023-06-19","72.61","75.46","72.14","74.83","3.07 %","274,846,122.70"
"INVESTMENT","2023-06-20","75.46","77.55","74.69","75.38","0.73 %","397,734,566.50"
"INVESTMENT","2023-06-21","75.68","76.39","74.02","74.18","-1.59 %","232,687,429.90"
"INVESTMENT","2023-06-22","75.21","75.79","73.36","73.9","-0.38 %","221,443,679.60"
"INVESTMENT","2023-06-25","73.61","76","73.61","75.61","2.31 %","339,484,631.90"
"INVESTMENT","2023-06-26","76.04","77.09","75.42","75.76","0.20 %","248,805,811.40"
"INVESTMENT","2023-06-27","76.09","76.36","75.42","75.81","0.07 %","254,602,380.70"
"INVESTMENT","2023-06-28","76.15","76.56","74.23","74.34","-1.94 %","303,796,726.70"
"INVESTMENT","2023-07-02","75.08","75.94","73.16","73.32","-1.37 %","252,432,074.90"
"INVESTMENT","2023-07-03","73.31","73.96","72.54","72.77","-0.75 %","313,815,070.40"
"INVESTMENT","2023-07-04","73.51","75.15","72.89","73.76","1.36 %","191,927,618.20"
"INVESTMENT","2023-07-05","74.52","74.52","71.93","72.16","-2.17 %","126,834,017.00"
"INVESTMENT","2023-07-06","72.21","72.51","71","71.56","-0.83 %","119,047,669.00"
"INVESTMENT","2023-07-09","71.62","73.22","71.62","73.1","2.15 %","103,556,963.60"
"INVESTMENT","2023-07-10","73.11","74.31","73.01","73.14","0.05 %","107,712,416.50"
"INVESTMENT","2023-07-11","73.15","73.62","72.54","72.75","-0.53 %","85,590,883.00"
"INVESTMENT","2023-07-12","72.75","73.76","72.29","73.14","0.54 %","95,840,054.90"
"INVESTMENT","2023-07-13","73.15","74.43","72.34","72.59","-0.75 %","111,769,136.90"
"INVESTMENT","2023-07-16","72.6","73.3","72.42","73.05","0.63 %","104,173,342.80"
"INVESTMENT","2023-07-17","73.13","74.53","72.68","74.31","1.72 %","115,228,709.90"
"INVESTMENT","2023-07-18","74.31","75.34","74.31","74.44","0.17 %","119,316,144.60"
"INVESTMENT","2023-07-19","74.75","75.08","73.93","74.18","-0.35 %","70,355,446.10"
"INVESTMENT","2023-07-20","74.18","74.41","73.62","73.86","-0.43 %","121,223,949.10"
"INVESTMENT","2023-07-23","74.2","76.42","74.19","76.42","3.47 %","245,808,845.00"
"INVESTMENT","2023-07-24","76.45","76.85","75.02","75.31","-1.45 %","168,310,960.20"
"INVESTMENT","2023-07-25","75.31","75.59","74.16","74.28","-1.37 %","74,208,617.10"
"INVESTMENT","2023-07-26","74.29","75.08","73.66","73.81","-0.63 %","77,936,986.00"
"INVESTMENT","2023-07-27","73.84","74.23","72.79","72.85","-1.30 %","112,268,265.50"
"INVESTMENT","2023-07-30","72.64","73.44","72.18","72.26","-0.81 %","84,298,897.80"
"INVESTMENT","2023-07-31","72.26","73.12","72.25","72.36","0.14 %","81,022,851.10"
"INVESTMENT","2023-08-01","72.3","73.02","71.42","71.65","-0.98 %","90,337,025.50"
"INVESTMENT","2023-08-02","71.65","71.95","70.96","71.66","0.01 %","57,632,002.00"
"INVESTMENT","2023-08-03","71.66","72.39","71.51","71.77","0.15 %","128,475,713.70"
"INVESTMENT","2023-08-06","71.81","72.41","70.58","70.89","-1.23 %","92,002,805.40"
"INVESTMENT","2023-08-07","70.9","71.81","70.59","70.86","-0.04 %","79,234,846.20"
"INVESTMENT","2023-08-08","70.63","71.53","69.99","70.35","-0.72 %","102,287,056.80"
"INVESTMENT","2023-08-09","70.3","71.62","69.6","71.57","1.73 %","102,485,115.50"
"INVESTMENT","2023-08-10","71.57","72.32","70.98","71.7","0.18 %","95,349,868.60"
"INVESTMENT","2023-08-13","71.7","72.48","71.43","72","0.42 %","86,038,563.10"
"INVESTMENT","2023-08-14","72.01","72.66","71.8","71.83","-0.24 %","56,098,093.70"
"INVESTMENT","2023-08-15","71.82","72.34","70.87","71.01","-1.14 %","83,171,128.30"
"INVESTMENT","2023-08-16","71.01","71.1","69.87","70.66","-0.49 %","94,940,727.50"
"INVESTMENT","2023-08-17","70.66","71.6","70.55","70.81","0.21 %","54,980,500.20"
"INVESTMENT","2023-08-20","71.05","71.2","69.88","70.12","-0.97 %","83,165,932.40"
"INVESTMENT","2023-08-21","70.12","70.65","69.36","69.59","-0.76 %","62,456,513.90"
"INVESTMENT","2023-08-22","69.42","70.22","69.42","70.18","0.85 %","32,801,507.40"
"INVESTMENT","2023-08-23","70.19","71.57","70.02","71.25","1.52 %","57,206,040.80"
"INVESTMENT","2023-08-24","71.26","71.61","70.29","70.36","-1.21 %","43,552,471.30"
"INVESTMENT","2023-08-27","70.37","70.53","69.49","69.9","-0.65 %","47,519,345.50"
"INVESTMENT","2023-08-28","69.91","70.4","69.68","70.11","0.30 %","41,040,842.10"
"INVESTMENT","2023-08-29","70.12","70.34","69.58","70.2","0.13 %","36,066,696.40"
"INVESTMENT","2023-08-30","69.91","70.48","69.86","70.07","-0.19 %","29,949,288.20"
"INVESTMENT","2023-09-03","70.33","70.33","69.09","69.1","-1.38 %","45,340,771.30"
"INVESTMENT","2023-09-04","69.11","69.89","68.66","69.14","0.06 %","45,208,039.90"
"INVESTMENT","2023-09-05","68.87","69.37","68.69","68.99","-0.22 %","31,300,287.70"
"INVESTMENT","2023-09-07","68.96","68.98","68.1","68.16","-1.20 %","38,086,197.90"
"INVESTMENT","2023-09-10","68.17","68.78","68.06","68.37","0.31 %","26,589,998.00"
"INVESTMENT","2023-09-11","68.62","69.75","68.16","69.75","2.02 %","39,164,582.60"
"INVESTMENT","2023-09-12","69.81","70.02","68.8","68.84","-1.30 %","49,205,265.20"
"INVESTMENT","2023-09-13","68.84","70.09","68.75","70.01","1.70 %","41,756,965.80"
"INVESTMENT","2023-09-17","69.93","70.06","68.54","68.66","-1.93 %","51,622,514.00"
"INVESTMENT","2023-09-18","68.67","68.93","68.08","68.76","0.15 %","38,931,214.40"
"INVESTMENT","2023-09-19","69.01","69.43","68.34","69.3","0.79 %","36,832,310.00"
"INVESTMENT","2023-09-21","69.38","71.72","69.37","71.03","2.50 %","106,025,777.20"
"INVESTMENT","2023-09-24","70.38","71.59","69.78","69.87","-1.63 %","63,858,690.60"
"INVESTMENT","2023-09-25","69.88","69.91","69.15","69.21","-0.94 %","40,476,974.50"
"INVESTMENT","2023-09-26","69.21","70.16","68.86","69.98","1.11 %","95,092,296.50"
"INVESTMENT","2023-09-27","69.99","70.16","68.9","69.12","-1.23 %","97,195,244.30"
"INVESTMENT","2023-10-01","69.41","69.4","67.86","68.13","-1.43 %","54,937,423.70"
"INVESTMENT","2023-10-02","68.13","68.45","67.65","68.16","0.04 %","42,918,389.20"
"INVESTMENT","2023-10-03","68.16","68.16","67.5","67.51","-0.95 %","44,641,184.50"
"INVESTMENT","2023-10-04","67.52","68.49","67.51","67.75","0.36 %","27,933,872.70"
"INVESTMENT","2023-10-05","67.76","68.01","67.34","67.43","-0.47 %","44,828,610.60"
"INVESTMENT","2023-10-08","67.91","67.91","66.03","66.07","-2.02 %","80,086,673.70"
"INVESTMENT","2023-10-09","66.08","66.66","65.46","65.83","-0.36 %","51,844,553.40"
"INVESTMENT","2023-10-10","65.8","66.36","65.22","65.43","-0.61 %","46,116,027.90"
"INVESTMENT","2023-10-11","65.43","66.13","65.28","65.44","0.02 %","28,594,589.70"
"INVESTMENT","2023-10-12","65.49","65.76","64.95","65.01","-0.66 %","82,762,842.60"
"INVESTMENT","2023-10-16","65.06","65.15","64.04","64.17","-1.29 %","101,841,006.80"
"INVESTMENT","2023-10-17","64.13","65.63","63.94","64.46","0.45 %","70,524,745.80"
"INVESTMENT","2023-10-18","64.44","66.11","64.43","65.9","2.23 %","47,658,510.10"
"INVESTMENT","2023-10-19","65.91","66.3","65.41","66.02","0.18 %","42,344,549.50"
"INVESTMENT","2023-10-29","66.02","66.02","64.72","64.94","-1.64 %","62,166,101.20"
"INVESTMENT","2023-10-30","64.92","65.26","64.35","65.11","0.26 %","36,935,220.90"
"INVESTMENT","2023-10-31","65.15","65.26","64.43","64.72","-0.60 %","26,604,142.90"
"INVESTMENT","2023-11-01","64.72","65.12","64.55","64.77","0.08 %","41,171,182.20"
"INVESTMENT","2023-11-02","64.73","65","64.53","64.6","-0.26 %","55,245,716.90"
"INVESTMENT","2023-11-05","64.55","64.61","63.69","63.84","-1.18 %","45,211,702.50"
"INVESTMENT","2023-11-06","63.88","64.91","63.73","64.73","1.39 %","57,425,255.50"
"INVESTMENT","2023-11-07","64.73","65.82","64.61","65.71","1.51 %","57,621,763.40"
"INVESTMENT","2023-11-08","65.71","65.75","65.12","65.42","-0.44 %","36,738,836.50"
"INVESTMENT","2023-11-09","65.37","65.62","64.76","65","-0.64 %","56,876,455.00"
"INVESTMENT","2023-11-20","65.02","66.6","64.99","65.48","0.74 %","58,410,516.40"
"INVESTMENT","2023-11-21","65.26","65.73","64.64","65.1","-0.58 %","53,196,587.20"
"INVESTMENT","2023-11-22","65.05","66.15","64.55","65.93","1.27 %","78,773,398.90"
"INVESTMENT","2023-11-23","65.87","66.69","65.3","66.2","0.41 %","68,058,788.00"
"INVESTMENT","2023-11-26","66.21","67.72","65.95","67.47","1.92 %","103,098,742.40"
"INVESTMENT","2023-11-27","67.75","68.41","67.44","67.8","0.49 %","71,214,665.70"
"INVESTMENT","2023-11-28","67.8","68.04","67.4","67.64","-0.24 %","51,096,010.00"
"INVESTMENT","2023-11-29","67.64","68.88","67.08","67.36","-0.41 %","51,954,462.10"
"INVESTMENT","2023-11-30","67.36","67.37","66.38","66.78","-0.86 %","51,711,193.90"
"INVESTMENT","2023-12-03","66.82","66.81","65.9","66.54","-0.36 %","64,847,568.40"
"INVESTMENT","2023-12-04","66.52","66.7","66.1","66.24","-0.45 %","56,325,230.80"
"INVESTMENT","2023-12-05","66.25","66.59","64.91","65.89","-0.53 %","117,325,390.60"
"INVESTMENT","2023-12-06","65.83","66.1","65.56","65.9","0.02 %","64,046,693.80"
"INVESTMENT","2023-12-07","65.9","66.63","65.83","66.45","0.83 %","114,351,352.60"
"INVESTMENT","2023-12-10","66.73","70.83","66.73","70.77","6.50 %","24,490,318.90"
"INVESTMENT","2023-12-11","71.97","72.12","69.52","69.81","-1.36 %","253,998,011.70"
"INVESTMENT","2023-12-12","70.51","71.63","69.65","71.21","2.01 %","193,182,529.20"
"INVESTMENT","2023-12-13","71.3","73.23","71.08","71.39","0.44 %","201,742,933.90"
"INVESTMENT","2023-12-14","71.35","71.89","70.68","71.27","-0.17 %","176,504,286.50"
"INVESTMENT","2023-12-17","71.12","73.56","70.31","73.5","3.13 %","251,111,256.10"
"INVESTMENT","2023-12-18","73.68","76.42","73.56","75.79","3.12 %","293,952,908.30"
"INVESTMENT","2023-12-19","75.9","77.68","75.71","77.63","2.43 %","339,084,724.90"
"INVESTMENT","2023-12-20","77.63","83.98","78.09","83.01","6.93 %","553,504,525.40"
"INVESTMENT","2023-12-21","83.47","84.82","81.04","81.65","-1.64 %","526,326,609.70"
