Symbol,Date,Close
INVESTMENT,2022-12-29,62.05
INVESTMENT,2023-01-01,62.67
INVESTMENT,2023-01-02,62.81
INVESTMENT,2023-01-03,62.46
INVESTMENT,2023-01-04,66.04
INVESTMENT,2023-01-05,68.11
INVESTMENT,2023-01-08,69.39
INVESTMENT,2023-01-09,71.14
INVESTMENT,2023-01-10,70.3
INVESTMENT,2023-01-12,68.18
INVESTMENT,2023-01-17,70.16
INVESTMENT,2023-01-18,69.55
INVESTMENT,2023-01-19,70.79
INVESTMENT,2023-01-23,69.6
INVESTMENT,2023-01-24,69.16
INVESTMENT,2023-01-25,69.31
INVESTMENT,2023-01-26,69.37
INVESTMENT,2023-01-29,68.17
INVESTMENT,2023-01-30,66.29
INVESTMENT,2023-01-31,65.42
INVESTMENT,2023-02-01,65.06
INVESTMENT,2023-02-02,64.34
INVESTMENT,2023-02-05,64.6
INVESTMENT,2023-02-06,64.79
INVESTMENT,2023-02-07,68.84
INVESTMENT,2023-02-08,68.81
INVESTMENT,2023-02-09,69.47
INVESTMENT,2023-02-12,66.84
INVESTMENT,2023-02-14,66.16
INVESTMENT,2023-02-15,65.67
INVESTMENT,2023-02-16,64.85
INVESTMENT,2023-02-20,64.33
INVESTMENT,2023-02-22,65.96
INVESTMENT,2023-02-23,64.84
INVESTMENT,2023-02-26,65.23
INVESTMENT,2023-02-27,64.89
INVESTMENT,2023-02-28,65.56
INVESTMENT,2023-03-01,64.98
INVESTMENT,2023-03-02,64.05
INVESTMENT,2023-03-05,62.97
INVESTMENT,2023-03-07,63.67
INVESTMENT,2023-03-09,65.75
INVESTMENT,2023-03-12,64.7
INVESTMENT,2023-03-13,64.08
INVESTMENT,2023-03-14,64.52
INVESTMENT,2023-03-15,64.09
INVESTMENT,2023-03-16,64.31
INVESTMENT,2023-03-19,64.47
INVESTMENT,2023-03-20,65.6
INVESTMENT,2023-03-22,65.26
INVESTMENT,2023-03-23,64.45
INVESTMENT,2023-03-26,63.81
INVESTMENT,2023-03-27,64.33
INVESTMENT,2023-03-28,64.95
INVESTMENT,2023-03-29,65.09
INVESTMENT,2023-03-30,64.72
INVESTMENT,2023-04-02,63.97
INVESTMENT,2023-04-03,63.32
INVESTMENT,2023-04-04,63.3
INVESTMENT,2023-04-05,63.68
INVESTMENT,2023-04-06,63.05
INVESTMENT,2023-04-09,62.39
INVESTMENT,2023-04-10,62.48
INVESTMENT,2023-04-11,63.27
INVESTMENT,2023-04-12,65.96
INVESTMENT,2023-04-13,65.36
INVESTMENT,2023-04-16,65.13
INVESTMENT,2023-04-17,64.1
INVESTMENT,2023-04-18,63.74
INVESTMENT,2023-04-19,64.37
INVESTMENT,2023-04-20,63.62
INVESTMENT,2023-04-23,63.1
INVESTMENT,2023-04-24,63.03
INVESTMENT,2023-04-25,63.92
INVESTMENT,2023-04-26,63.07
INVESTMENT,2023-04-27,63.01
INVESTMENT,2023-04-30,62.67
INVESTMENT,2023-05-02,62.52
INVESTMENT,2023-05-03,62.43
INVESTMENT,2023-05-04,62.63
INVESTMENT,2023-05-07,61.93
INVESTMENT,2023-05-08,61.62
INVESTMENT,2023-05-09,62.11
INVESTMENT,2023-05-10,61.89
INVESTMENT,2023-05-11,61.88
INVESTMENT,2023-05-14,62.58
INVESTMENT,2023-05-15,62.52
INVESTMENT,2023-05-16,62.72
INVESTMENT,2023-05-17,63.42
INVESTMENT,2023-05-18,64.61
INVESTMENT,2023-05-21,64.83
INVESTMENT,2023-05-22,65.0
INVESTMENT,2023-05-23,66.83
INVESTMENT,2023-05-24,67.17
INVESTMENT,2023-05-28,66.95
INVESTMENT,2023-05-30,65.18
INVESTMENT,2023-05-31,63.7
INVESTMENT,2023-06-01,64.55
INVESTMENT,2023-06-04,66.17
INVESTMENT,2023-06-05,65.63
INVESTMENT,2023-06-06,66.29
INVESTMENT,2023-06-07,66.8
INVESTMENT,2023-06-08,67.34
INVESTMENT,2023-06-11,70.78
INVESTMENT,2023-06-12,70.72
INVESTMENT,2023-06-13,72.08
INVESTMENT,2023-06-14,71.76
INVESTMENT,2023-06-15,71.56
INVESTMENT,2023-06-18,72.6
INVESTMENT,2023-06-19,74.83
INVESTMENT,2023-06-20,75.38
INVESTMENT,2023-06-21,74.18
INVESTMENT,2023-06-22,73.9
INVESTMENT,2023-06-25,75.61
INVESTMENT,2023-06-26,75.76
INVESTMENT,2023-06-27,75.81
INVESTMENT,2023-06-28,74.34
INVESTMENT,2023-07-02,73.32
INVESTMENT,2023-07-03,72.77
INVESTMENT,2023-07-04,73.76
INVESTMENT,2023-07-05,72.16
INVESTMENT,2023-07-06,71.56
INVESTMENT,2023-07-09,73.1
INVESTMENT,2023-07-10,73.14
INVESTMENT,2023-07-11,72.75
INVESTMENT,2023-07-12,73.14
INVESTMENT,2023-07-13,72.59
INVESTMENT,2023-07-16,73.05
INVESTMENT,2023-07-17,74.31
INVESTMENT,2023-07-18,74.44
INVESTMENT,2023-07-19,74.18
INVESTMENT,2023-07-20,73.86
INVESTMENT,2023-07-23,76.42
INVESTMENT,2023-07-24,75.31
INVESTMENT,2023-07-25,74.28
INVESTMENT,2023-07-26,73.81
INVESTMENT,2023-07-27,72.85
INVESTMENT,2023-07-30,72.26
INVESTMENT,2023-07-31,72.36
INVESTMENT,2023-08-01,71.65
INVESTMENT,2023-08-02,71.66
INVESTMENT,2023-08-03,71.77
INVESTMENT,2023-08-06,70.89
INVESTMENT,2023-08-07,70.86
INVESTMENT,2023-08-08,70.35
INVESTMENT,2023-08-09,71.57
INVESTMENT,2023-08-10,71.7
INVESTMENT,2023-08-13,72.0
INVESTMENT,2023-08-14,71.83
INVESTMENT,2023-08-15,71.01
INVESTMENT,2023-08-16,70.66
INVESTMENT,2023-08-17,70.81
INVESTMENT,2023-08-20,70.12
INVESTMENT,2023-08-21,69.59
INVESTMENT,2023-08-22,70.18
INVESTMENT,2023-08-23,71.25
INVESTMENT,2023-08-24,70.36
INVESTMENT,2023-08-27,69.9
INVESTMENT,2023-08-28,70.11
INVESTMENT,2023-08-29,70.2
INVESTMENT,2023-08-30,70.07
INVESTMENT,2023-09-03,69.1
INVESTMENT,2023-09-04,69.14
INVESTMENT,2023-09-05,68.99
INVESTMENT,2023-09-07,68.16
INVESTMENT,2023-09-10,68.37
INVESTMENT,2023-09-11,69.75
INVESTMENT,2023-09-12,68.84
INVESTMENT,2023-09-13,70.01
INVESTMENT,2023-09-17,68.66
INVESTMENT,2023-09-18,68.76
INVESTMENT,2023-09-19,69.3
INVESTMENT,2023-09-21,71.03
INVESTMENT,2023-09-24,69.87
INVESTMENT,2023-09-25,69.21
INVESTMENT,2023-09-26,69.98
INVESTMENT,2023-09-27,69.12
INVESTMENT,2023-10-01,68.13
INVESTMENT,2023-10-02,68.16
INVESTMENT,2023-10-03,67.51
INVESTMENT,2023-10-04,67.75
INVESTMENT,2023-10-05,67.43
INVESTMENT,2023-10-08,66.07
INVESTMENT,2023-10-09,65.83
INVESTMENT,2023-10-10,65.43
INVESTMENT,2023-10-11,65.44
INVESTMENT,2023-10-12,65.01
INVESTMENT,2023-10-16,64.17
INVESTMENT,2023-10-17,64.46
INVESTMENT,2023-10-18,65.9
INVESTMENT,2023-10-19,66.02
INVESTMENT,2023-10-29,64.94
INVESTMENT,2023-10-30,65.11
INVESTMENT,2023-10-31,64.72
INVESTMENT,2023-11-01,64.77
INVESTMENT,2023-11-02,64.6
INVESTMENT,2023-11-05,63.84
INVESTMENT,2023-11-06,64.73
INVESTMENT,2023-11-07,65.71
INVESTMENT,2023-11-08,65.42
INVESTMENT,2023-11-09,65.0
INVESTMENT,2023-11-20,65.48
INVESTMENT,2023-11-21,65.1
INVESTMENT,2023-11-22,65.93
INVESTMENT,2023-11-23,66.2
INVESTMENT,2023-11-26,67.47
INVESTMENT,2023-11-27,67.8
INVESTMENT,2023-11-28,67.64
INVESTMENT,2023-11-29,67.36
INVESTMENT,2023-11-30,66.78
INVESTMENT,2023-12-03,66.54
INVESTMENT,2023-12-04,66.24
INVESTMENT,2023-12-05,65.89
INVESTMENT,2023-12-06,65.9
INVESTMENT,2023-12-07,66.45
INVESTMENT,2023-12-10,70.77
INVESTMENT,2023-12-11,69.81
INVESTMENT,2023-12-12,71.21
INVESTMENT,2023-12-13,71.39
INVESTMENT,2023-12-14,71.27
INVESTMENT,2023-12-17,73.5
INVESTMENT,2023-12-18,75.79
INVESTMENT,2023-12-19,77.63
INVESTMENT,2023-12-20,83.01
INVESTMENT,2023-12-21,81.65
INVESTMENT,2023-12-24,78.47
INVESTMENT,2023-12-27,77.24
INVESTMENT,2023-12-28,77.81
INVESTMENT,2024-01-01,78.65
INVESTMENT,2024-01-02,78.5
INVESTMENT,2024-01-03,80.18
INVESTMENT,2024-01-04,81.07
INVESTMENT,2024-01-07,79.5
INVESTMENT,2024-01-08,81.57
INVESTMENT,2024-01-09,82.59
INVESTMENT,2024-01-10,82.06
INVESTMENT,2024-01-11,81.35
INVESTMENT,2024-01-14,82.36
INVESTMENT,2024-01-16,85.42
INVESTMENT,2024-01-17,84.33
INVESTMENT,2024-01-18,83.69
INVESTMENT,2024-01-21,82.05
INVESTMENT,2024-01-22,80.53
INVESTMENT,2024-01-23,80.82
INVESTMENT,2024-01-24,79.49
INVESTMENT,2024-01-25,78.99
INVESTMENT,2024-01-28,79.73
INVESTMENT,2024-01-29,80.51
INVESTMENT,2024-01-30,81.03
INVESTMENT,2024-01-31,79.98
INVESTMENT,2024-02-01,78.95
INVESTMENT,2024-02-04,79.03
INVESTMENT,2024-02-05,79.42
INVESTMENT,2024-02-06,79.59
INVESTMENT,2024-02-07,79.9
INVESTMENT,2024-02-08,80.03
INVESTMENT,2024-02-11,79.81
INVESTMENT,2024-02-12,80.8
INVESTMENT,2024-02-13,79.13
INVESTMENT,2024-02-14,78.97
INVESTMENT,2024-02-15,78.51
INVESTMENT,2024-02-18,77.3
INVESTMENT,2024-02-20,77.44
INVESTMENT,2024-02-21,77.05
INVESTMENT,2024-02-22,75.86
INVESTMENT,2024-02-25,74.44
INVESTMENT,2024-02-26,75.16
INVESTMENT,2024-02-27,75.1
INVESTMENT,2024-02-28,75.89
INVESTMENT,2024-02-29,74.72
INVESTMENT,2024-03-03,74.32
INVESTMENT,2024-03-04,79.07
INVESTMENT,2024-03-05,76.32
INVESTMENT,2024-03-06,76.64
INVESTMENT,2024-03-07,76.99
INVESTMENT,2024-03-10,77.96
INVESTMENT,2024-03-12,79.42
INVESTMENT,2024-03-13,79.36
INVESTMENT,2024-03-14,78.3
INVESTMENT,2024-03-17,77.83
INVESTMENT,2024-03-18,77.48
INVESTMENT,2024-03-19,77.16
INVESTMENT,2024-03-20,76.87
INVESTMENT,2024-03-21,76.29
INVESTMENT,2024-03-25,76.01
INVESTMENT,2024-03-26,76.35
INVESTMENT,2024-03-27,75.83
INVESTMENT,2024-03-28,76.46
INVESTMENT,2024-03-31,75.85
INVESTMENT,2024-04-01,75.46
INVESTMENT,2024-04-02,75.5
INVESTMENT,2024-04-03,75.36
INVESTMENT,2024-04-04,75.12
INVESTMENT,2024-04-07,75.57
INVESTMENT,2024-04-09,76.1
INVESTMENT,2024-04-10,75.79
INVESTMENT,2024-04-14,75.17
INVESTMENT,2024-04-15,74.94
INVESTMENT,2024-04-16,74.49
INVESTMENT,2024-04-18,73.85
INVESTMENT,2024-04-21,74.48
INVESTMENT,2024-04-22,74.03
INVESTMENT,2024-04-24,73.85
INVESTMENT,2024-04-25,73.62
INVESTMENT,2024-04-28,73.95
INVESTMENT,2024-04-29,73.94
INVESTMENT,2024-04-30,74.78
INVESTMENT,2024-05-02,74.63
INVESTMENT,2024-05-05,73.63
INVESTMENT,2024-05-06,73.18
INVESTMENT,2024-05-07,72.82
INVESTMENT,2024-05-08,72.46
INVESTMENT,2024-05-09,72.63
INVESTMENT,2024-05-12,72.74
INVESTMENT,2024-05-13,74.23
INVESTMENT,2024-05-14,75.05
INVESTMENT,2024-05-15,74.52
INVESTMENT,2024-05-16,74.39
INVESTMENT,2024-05-19,75.36
INVESTMENT,2024-05-20,76.75
INVESTMENT,2024-05-21,77.45
INVESTMENT,2024-05-22,77.3
INVESTMENT,2024-05-26,76.21
INVESTMENT,2024-05-27,77.59
INVESTMENT,2024-05-29,76.94
INVESTMENT,2024-05-30,76.04
INVESTMENT,2024-06-02,75.87
INVESTMENT,2024-06-03,75.74
INVESTMENT,2024-06-04,76.27
INVESTMENT,2024-06-05,76.28
INVESTMENT,2024-06-06,76.65
INVESTMENT,2024-06-09,76.98
INVESTMENT,2024-06-10,77.1
INVESTMENT,2024-06-11,77.94
INVESTMENT,2024-06-12,78.03
INVESTMENT,2024-06-13,77.53
INVESTMENT,2024-06-16,76.89
INVESTMENT,2024-06-18,76.26
INVESTMENT,2024-06-19,76.12
INVESTMENT,2024-06-20,76.0
INVESTMENT,2024-06-23,75.53
INVESTMENT,2024-06-24,75.34
INVESTMENT,2024-06-25,76.62
INVESTMENT,2024-06-26,75.92
INVESTMENT,2024-06-27,75.76
INVESTMENT,2024-06-30,75.26
INVESTMENT,2024-07-01,75.34
INVESTMENT,2024-07-02,77.08
INVESTMENT,2024-07-03,77.22
INVESTMENT,2024-07-04,78.69
INVESTMENT,2024-07-07,80.23
INVESTMENT,2024-07-08,79.91
INVESTMENT,2024-07-09,80.2
INVESTMENT,2024-07-10,80.72
INVESTMENT,2024-07-11,81.14
INVESTMENT,2024-07-14,82.19
INVESTMENT,2024-07-15,83.59
INVESTMENT,2024-07-16,86.13
INVESTMENT,2024-07-17,87.45
INVESTMENT,2024-07-18,88.23
INVESTMENT,2024-07-21,90.59
INVESTMENT,2024-07-22,90.17
INVESTMENT,2024-07-23,93.66
INVESTMENT,2024-07-24,92.88
INVESTMENT,2024-07-25,92.19
INVESTMENT,2024-07-28,97.54
INVESTMENT,2024-07-29,96.96
INVESTMENT,2024-07-30,100.03
INVESTMENT,2024-07-31,106.93
INVESTMENT,2024-08-01,109.87
INVESTMENT,2024-08-05,113.74
INVESTMENT,2024-08-06,106.49
INVESTMENT,2024-08-07,110.64
INVESTMENT,2024-08-08,112.12
INVESTMENT,2024-08-11,116.75
INVESTMENT,2024-08-12,116.52
INVESTMENT,2024-08-13,116.62
INVESTMENT,2024-08-14,119.52
INVESTMENT,2024-08-15,122.74
INVESTMENT,2024-08-18,121.95
INVESTMENT,2024-08-21,122.11
INVESTMENT,2024-08-22,120.78
INVESTMENT,2024-08-25,116.15
INVESTMENT,2024-08-27,111.34
INVESTMENT,2024-08-28,112.47
INVESTMENT,2024-08-29,111.35
INVESTMENT,2024-09-01,109.87
INVESTMENT,2024-09-02,115.87
INVESTMENT,2024-09-03,115.55
INVESTMENT,2024-09-04,111.43
INVESTMENT,2024-09-05,109.91
INVESTMENT,2024-09-08,109.32
INVESTMENT,2024-09-09,108.94
INVESTMENT,2024-09-10,108.36
INVESTMENT,2024-09-11,107.06
INVESTMENT,2024-09-12,111.05
INVESTMENT,2024-09-15,107.94
INVESTMENT,2024-09-16,105.2
INVESTMENT,2024-09-18,104.72
INVESTMENT,2024-09-22,105.37
INVESTMENT,2024-09-23,102.48
INVESTMENT,2024-09-24,99.36
INVESTMENT,2024-09-25,100.92
INVESTMENT,2024-09-26,99.2
INVESTMENT,2024-09-29,97.81
INVESTMENT,2024-09-30,100.22
INVESTMENT,2024-10-01,106.34
INVESTMENT,2024-10-02,104.71
INVESTMENT,2024-10-06,106.8
INVESTMENT,2024-10-07,108.36
INVESTMENT,2024-10-08,106.79
INVESTMENT,2024-10-09,106.55
INVESTMENT,2024-10-15,108.17
INVESTMENT,2024-10-16,108.93
INVESTMENT,2024-10-17,109.71
INVESTMENT,2024-10-20,107.63
INVESTMENT,2024-10-21,104.92
INVESTMENT,2024-10-22,105.89
INVESTMENT,2024-10-23,105.51
INVESTMENT,2024-10-24,104.53
INVESTMENT,2024-10-27,104.35
INVESTMENT,2024-10-28,105.26
INVESTMENT,2024-10-29,106.7
INVESTMENT,2024-10-30,105.19
INVESTMENT,2024-11-05,105.14
INVESTMENT,2024-11-06,104.75
INVESTMENT,2024-11-10,107.44
INVESTMENT,2024-11-11,108.82
INVESTMENT,2024-11-12,108.44
INVESTMENT,2024-11-13,107.23
INVESTMENT,2024-11-14,107.19
INVESTMENT,2024-11-17,107.38
INVESTMENT,2024-11-19,105.29
INVESTMENT,2024-11-20,105.5
INVESTMENT,2024-11-21,104.55
INVESTMENT,2024-11-24,104.64
INVESTMENT,2024-11-25,105.74
INVESTMENT,2024-11-26,106.94
INVESTMENT,2024-11-27,107.79
INVESTMENT,2024-11-28,106.85
INVESTMENT,2024-12-01,105.61
INVESTMENT,2024-12-02,106.26
INVESTMENT,2024-12-03,105.81
